36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:27.0 (83357)|EXECUTION_STARTED
03:22:27.0 (125610)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:22:27.0 (4982069)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:22:27.0 (4997700)|SYSTEM_MODE_ENTER|true
03:22:27.0 (5533918)|HEAP_ALLOCATE|[72]|Bytes:3
03:22:27.0 (5598134)|HEAP_ALLOCATE|[77]|Bytes:152
03:22:27.0 (5621586)|HEAP_ALLOCATE|[342]|Bytes:408
03:22:27.0 (5643792)|HEAP_ALLOCATE|[355]|Bytes:408
03:22:27.0 (5665133)|HEAP_ALLOCATE|[467]|Bytes:48
03:22:27.0 (5707753)|HEAP_ALLOCATE|[139]|Bytes:6
03:22:27.0 (5818510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:22:27.0 (5824737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:22:27.0 (5827573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:22:27.0 (5844383)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:22:27.0 (5852337)|STATEMENT_EXECUTE|[1]
03:22:27.0 (5864382)|STATEMENT_EXECUTE|[1]
03:22:27.0 (5907251)|HEAP_ALLOCATE|[50]|Bytes:5
03:22:27.0 (5935044)|HEAP_ALLOCATE|[56]|Bytes:5
03:22:27.0 (5945287)|HEAP_ALLOCATE|[64]|Bytes:7
03:22:27.0 (5976166)|SYSTEM_MODE_ENTER|false
03:22:27.0 (5997993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:27.0 (6004596)|STATEMENT_EXECUTE|[68]
03:22:27.0 (6009681)|STATEMENT_EXECUTE|[86]
03:22:27.0 (6016183)|SYSTEM_MODE_EXIT|false
03:22:27.0 (6029403)|METHOD_EXIT|[1]|AccountTableWrapper
03:22:27.0 (6037576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:27.0 (6048904)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:22:27.0 (6110093)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6d27d7ea
03:22:27.0 (6128029)|SYSTEM_MODE_ENTER|false
