36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:08:55.0 (538505)|EXECUTION_STARTED
06:08:55.0 (580007)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
06:08:55.0 (1413922)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
06:08:55.0 (19369620)|HEAP_ALLOCATE|[72]|Bytes:3
06:08:55.0 (19404560)|HEAP_ALLOCATE|[77]|Bytes:152
06:08:55.0 (19421755)|HEAP_ALLOCATE|[342]|Bytes:408
06:08:55.0 (19439947)|HEAP_ALLOCATE|[355]|Bytes:408
06:08:55.0 (19456988)|HEAP_ALLOCATE|[467]|Bytes:48
06:08:55.0 (19482319)|HEAP_ALLOCATE|[139]|Bytes:6
06:08:55.0 (19512979)|HEAP_ALLOCATE|[50]|Bytes:5
06:08:55.0 (19531057)|HEAP_ALLOCATE|[56]|Bytes:5
06:08:55.0 (19540955)|HEAP_ALLOCATE|[64]|Bytes:7
06:08:55.0 (22028601)|VF_DESERIALIZE_VIEWSTATE_END
06:08:55.0 (24689477)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController get(contacts)
06:08:55.0 (24702771)|SYSTEM_MODE_ENTER|true
06:08:55.0 (25111079)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController invoke(getcontacts)
06:08:55.0 (25151087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:08:55.0 (25157346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
06:08:55.0 (25160241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:08:55.0 (25162558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
06:08:55.0 (25178651)|METHOD_ENTRY|[1]|01p36000003xHdx|wrapperClassController.wrapperClassController()
06:08:55.0 (25183522)|STATEMENT_EXECUTE|[1]
06:08:55.0 (25189217)|STATEMENT_EXECUTE|[1]
06:08:55.0 (25190437)|STATEMENT_EXECUTE|[59]
06:08:55.0 (25196313)|METHOD_EXIT|[1]|wrapperClassController
06:08:55.0 (25205986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:08:55.0 (25219560)|VARIABLE_SCOPE_BEGIN|[7]|this|wrapperClassController|true|false
06:08:55.0 (25290672)|VARIABLE_ASSIGNMENT|[7]|this|{"contactList":"0x3d200b7c"}|0x3012a14e
06:08:55.0 (25303194)|STATEMENT_EXECUTE|[7]
06:08:55.0 (25346038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3d200b7c"}|0x3012a14e
06:08:55.0 (25358286)|STATEMENT_EXECUTE|[8]
06:08:55.0 (25360382)|STATEMENT_EXECUTE|[15]
06:08:55.0 (25385261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3d200b7c"}|0x3012a14e
