36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:29:58.0 (361715)|EXECUTION_STARTED
03:29:58.0 (414057)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:29:58.0 (3615376)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:29:58.0 (3628696)|SYSTEM_MODE_ENTER|true
03:29:58.0 (4120217)|HEAP_ALLOCATE|[72]|Bytes:3
03:29:58.0 (4167736)|HEAP_ALLOCATE|[77]|Bytes:152
03:29:58.0 (4187212)|HEAP_ALLOCATE|[342]|Bytes:408
03:29:58.0 (4206164)|HEAP_ALLOCATE|[355]|Bytes:408
03:29:58.0 (4223591)|HEAP_ALLOCATE|[467]|Bytes:48
03:29:58.0 (4259377)|HEAP_ALLOCATE|[139]|Bytes:6
03:29:58.0 (4277891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:29:58.0 (4282834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:29:58.0 (4285840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:29:58.0 (4298094)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:29:58.0 (4305258)|STATEMENT_EXECUTE|[1]
03:29:58.0 (4311510)|STATEMENT_EXECUTE|[1]
03:29:58.0 (4356874)|HEAP_ALLOCATE|[50]|Bytes:5
03:29:58.0 (4393955)|HEAP_ALLOCATE|[56]|Bytes:5
03:29:58.0 (4418834)|HEAP_ALLOCATE|[64]|Bytes:7
03:29:58.0 (4447546)|SYSTEM_MODE_ENTER|false
03:29:58.0 (4474786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:29:58.0 (4481853)|STATEMENT_EXECUTE|[68]
03:29:58.0 (4484715)|STATEMENT_EXECUTE|[86]
03:29:58.0 (4497857)|SYSTEM_MODE_EXIT|false
03:29:58.0 (4513323)|METHOD_EXIT|[1]|AccountTableWrapper
03:29:58.0 (4800357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:29:58.0 (4815393)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
