36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
04:21:22.2 (2791807)|EXECUTION_STARTED
04:21:22.2 (2843850)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n7XB|VF: /apex/DraftsToPersonTable
04:21:22.2 (6061273)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons <init>
04:21:22.2 (6078975)|SYSTEM_MODE_ENTER|true
04:21:22.2 (7054681)|HEAP_ALLOCATE|[72]|Bytes:3
04:21:22.2 (7100849)|HEAP_ALLOCATE|[77]|Bytes:152
04:21:22.2 (7118973)|HEAP_ALLOCATE|[342]|Bytes:408
04:21:22.2 (7136655)|HEAP_ALLOCATE|[355]|Bytes:408
04:21:22.2 (7152745)|HEAP_ALLOCATE|[467]|Bytes:48
04:21:22.2 (7184806)|HEAP_ALLOCATE|[139]|Bytes:6
04:21:22.2 (7203991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
04:21:22.2 (7208761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
04:21:22.2 (7211409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
04:21:22.2 (7231976)|METHOD_ENTRY|[1]|01p360000074pQr|DraftsToPersons.DraftsToPersons()
04:21:22.2 (7265500)|STATEMENT_EXECUTE|[1]
04:21:22.2 (7275646)|STATEMENT_EXECUTE|[1]
04:21:22.2 (7312827)|HEAP_ALLOCATE|[50]|Bytes:5
04:21:22.2 (7340140)|HEAP_ALLOCATE|[56]|Bytes:5
04:21:22.2 (7349018)|HEAP_ALLOCATE|[64]|Bytes:7
04:21:22.2 (7382995)|SYSTEM_MODE_ENTER|false
04:21:22.2 (7404488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:21:22.2 (7410376)|STATEMENT_EXECUTE|[67]
04:21:22.2 (7417335)|SYSTEM_MODE_EXIT|false
04:21:22.2 (7430225)|METHOD_EXIT|[1]|DraftsToPersons
04:21:22.2 (7517212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:21:22.2 (7530838)|VARIABLE_SCOPE_BEGIN|[7]|this|DraftsToPersons|true|false
04:21:22.2 (7625498)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x36b781ac
04:21:22.2 (7639359)|SYSTEM_MODE_ENTER|false
04:21:22.2 (7644773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:21:22.2 (7649182)|STATEMENT_EXECUTE|[1]
04:21:22.2 (7652232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:21:22.2 (7654470)|STATEMENT_EXECUTE|[2]
04:21:22.2 (7657005)|STATEMENT_EXECUTE|[3]
04:21:22.2 (7658152)|STATEMENT_EXECUTE|[4]
04:21:22.2 (7659297)|STATEMENT_EXECUTE|[5]
04:21:22.2 (7669395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
04:21:22.2 (7694828)|STATEMENT_EXECUTE|[8]
04:21:22.2 (7700784)|SYSTEM_MODE_EXIT|false
04:21:22.2 (7718470)|CODE_UNIT_FINISHED|DraftsToPersons <init>
04:21:22.2 (7768768)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(Drafts)
04:21:22.2 (7777543)|SYSTEM_MODE_ENTER|true
04:21:22.2 (7794112)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|Drafts
04:21:22.2 (7805407)|CODE_UNIT_FINISHED|Drafts
04:21:22.2 (7819296)|CODE_UNIT_FINISHED|DraftsToPersons get(Drafts)
04:21:22.2 (8003688)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(Persons)
04:21:22.2 (8013547)|SYSTEM_MODE_ENTER|true
04:21:22.2 (8033866)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons invoke(getPersons)
04:21:22.2 (8071759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:21:22.2 (8080166)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:21:22.2 (8100686)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x36b781ac
04:21:22.2 (8117799)|SYSTEM_MODE_ENTER|false
04:21:22.2 (8123032)|HEAP_ALLOCATE|[24]|Bytes:5
04:21:22.2 (8127606)|STATEMENT_EXECUTE|[23]
04:21:22.2 (8183038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36b781ac
04:21:22.2 (8198705)|STATEMENT_EXECUTE|[25]
04:21:22.2 (8200953)|STATEMENT_EXECUTE|[26]
04:21:22.2 (8205313)|HEAP_ALLOCATE|[26]|Bytes:41
04:21:22.2 (8219999)|HEAP_ALLOCATE|[26]|Bytes:4
04:21:22.2 (8538745)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT id, Name FROM Person__c LIMIT 1000
04:21:22.2 (26916650)|SOQL_EXECUTE_END|[26]|Rows:2
04:21:22.2 (26941727)|HEAP_ALLOCATE|[26]|Bytes:12
04:21:22.2 (26966538)|HEAP_ALLOCATE|[26]|Bytes:97
04:21:22.2 (27013367)|HEAP_ALLOCATE|[26]|Bytes:12
04:21:22.2 (27096413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36b781ac
04:21:22.2 (27139374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000000xneOEAQ","Name":"Andiy Lokotosh"}},{"s":3,"v":{"Id":"a0N36000000xneTEAQ","Name":"Jon Smith"}}]}|0x6ceb0e29
04:21:22.2 (27166270)|VARIABLE_ASSIGNMENT|[3]|this.pers|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000000xneOEAQ","Name":"Andiy Lokotosh"}},{"s":3,"v":{"Id":"a0N36000000xneTEAQ","Name":"Jon Smith"}}]}|0x36b781ac
04:21:22.2 (27178770)|STATEMENT_EXECUTE|[29]
04:21:22.2 (27233238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29"}|0x36b781ac
04:21:22.2 (27251027)|SYSTEM_MODE_EXIT|false
04:21:22.2 (27271828)|CODE_UNIT_FINISHED|DraftsToPersons invoke(getPersons)
04:21:22.2 (27296532)|CODE_UNIT_FINISHED|DraftsToPersons get(Persons)
04:21:22.2 (27613567)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(rowWrappers)
04:21:22.2 (27624200)|SYSTEM_MODE_ENTER|true
04:21:22.2 (27645617)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons invoke(getrowWrappers)
04:21:22.2 (27692746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:21:22.2 (27702776)|VARIABLE_SCOPE_BEGIN|[41]|this|DraftsToPersons|true|false
04:21:22.2 (27727108)|VARIABLE_ASSIGNMENT|[41]|this|{"pers":"0x6ceb0e29"}|0x36b781ac
04:21:22.2 (27740909)|SYSTEM_MODE_ENTER|false
04:21:22.2 (27746352)|HEAP_ALLOCATE|[43]|Bytes:5
04:21:22.2 (27751344)|STATEMENT_EXECUTE|[42]
04:21:22.2 (27802672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29"}|0x36b781ac
04:21:22.2 (27816861)|STATEMENT_EXECUTE|[44]
04:21:22.2 (27818987)|STATEMENT_EXECUTE|[45]
04:21:22.2 (27827222)|HEAP_ALLOCATE|[45]|Bytes:4
04:21:22.2 (27972963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29"}|0x36b781ac
04:21:22.2 (27996315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:21:22.2 (28009038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x3f0785c5
04:21:22.2 (28024034)|VARIABLE_ASSIGNMENT|[5]|this.rows|{"s":1,"v":[]}|0x36b781ac
04:21:22.2 (28034330)|STATEMENT_EXECUTE|[48]
04:21:22.2 (28043057)|VARIABLE_SCOPE_BEGIN|[48]|idx|Integer|false|false
04:21:22.2 (28047755)|HEAP_ALLOCATE|[48]|Bytes:4
04:21:22.2 (28054106)|VARIABLE_ASSIGNMENT|[48]|idx|0
04:21:22.2 (28079171)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:21:22.2 (28097999)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:21:22.2 (28119916)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28128522)|HEAP_ALLOCATE|[24]|Bytes:5
04:21:22.2 (28133088)|STATEMENT_EXECUTE|[23]
04:21:22.2 (28158394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28167922)|STATEMENT_EXECUTE|[24]
04:21:22.2 (28169976)|STATEMENT_EXECUTE|[29]
04:21:22.2 (28189550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28200119)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:21:22.2 (28256365)|STATEMENT_EXECUTE|[49]
04:21:22.2 (28258862)|STATEMENT_EXECUTE|[50]
04:21:22.2 (28298463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28323168)|HEAP_ALLOCATE|[50]|Bytes:84
04:21:22.2 (28329532)|HEAP_ALLOCATE|[50]|Bytes:8
04:21:22.2 (28350259)|HEAP_ALLOCATE|[50]|Bytes:8
04:21:22.2 (28382415)|CONSTRUCTOR_ENTRY|[50]|01p360000074pQr|<init>()
04:21:22.2 (28400947)|VARIABLE_SCOPE_BEGIN|[73]|this|DraftsToPersons.RowWrapper|true|false
04:21:22.2 (28419022)|VARIABLE_ASSIGNMENT|[73]|this|{}|0x699f4fa3
04:21:22.2 (28424386)|STATEMENT_EXECUTE|[67]
04:21:22.2 (28426329)|STATEMENT_EXECUTE|[70]
04:21:22.2 (28443491)|STATEMENT_EXECUTE|[74]
04:21:22.2 (28445241)|STATEMENT_EXECUTE|[75]
04:21:22.2 (28449842)|HEAP_ALLOCATE|[75]|Bytes:4
04:21:22.2 (28537618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x699f4fa3
04:21:22.2 (28569823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:21:22.2 (28581497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x6e9a2a8a
04:21:22.2 (28595407)|VARIABLE_ASSIGNMENT|[70]|this.values|{"s":1,"v":[]}|0x699f4fa3
04:21:22.2 (28606888)|CONSTRUCTOR_EXIT|[50]|01p360000074pQr|<init>()
04:21:22.2 (28622871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:21:22.2 (28629713)|HEAP_ALLOCATE|[48]|Bytes:4
04:21:22.2 (28637449)|VARIABLE_ASSIGNMENT|[48]|idx|1
04:21:22.2 (28644627)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:21:22.2 (28648784)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:21:22.2 (28669087)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28677170)|HEAP_ALLOCATE|[24]|Bytes:5
04:21:22.2 (28681692)|STATEMENT_EXECUTE|[23]
04:21:22.2 (28705739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28714434)|STATEMENT_EXECUTE|[24]
04:21:22.2 (28716326)|STATEMENT_EXECUTE|[29]
04:21:22.2 (28735503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28745718)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:21:22.2 (28756996)|STATEMENT_EXECUTE|[49]
04:21:22.2 (28758846)|STATEMENT_EXECUTE|[50]
04:21:22.2 (28779189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28788933)|HEAP_ALLOCATE|[50]|Bytes:8
04:21:22.2 (28796377)|CONSTRUCTOR_ENTRY|[50]|01p360000074pQr|<init>()
04:21:22.2 (28800614)|VARIABLE_SCOPE_BEGIN|[73]|this|DraftsToPersons.RowWrapper|true|false
04:21:22.2 (28813295)|VARIABLE_ASSIGNMENT|[73]|this|{}|0x392d89ee
04:21:22.2 (28817309)|STATEMENT_EXECUTE|[67]
04:21:22.2 (28818787)|STATEMENT_EXECUTE|[70]
04:21:22.2 (28829390)|STATEMENT_EXECUTE|[74]
04:21:22.2 (28831328)|STATEMENT_EXECUTE|[75]
04:21:22.2 (28835022)|HEAP_ALLOCATE|[75]|Bytes:4
04:21:22.2 (28860384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x392d89ee
04:21:22.2 (28874175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:21:22.2 (28884670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x1d1f738e
04:21:22.2 (28895994)|VARIABLE_ASSIGNMENT|[70]|this.values|{"s":1,"v":[]}|0x392d89ee
04:21:22.2 (28906416)|CONSTRUCTOR_EXIT|[50]|01p360000074pQr|<init>()
04:21:22.2 (28914979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:21:22.2 (28920357)|HEAP_ALLOCATE|[48]|Bytes:4
04:21:22.2 (28927412)|VARIABLE_ASSIGNMENT|[48]|idx|2
04:21:22.2 (28933962)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:21:22.2 (28937816)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
