36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
04:28:09.0 (511068)|EXECUTION_STARTED
04:28:09.0 (563059)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n7XB|VF: /apex/DraftsToPersonTable
04:28:09.0 (11787335)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons <init>
04:28:09.0 (11808903)|SYSTEM_MODE_ENTER|true
04:28:09.0 (12373084)|HEAP_ALLOCATE|[72]|Bytes:3
04:28:09.0 (12414818)|HEAP_ALLOCATE|[77]|Bytes:152
04:28:09.0 (12433946)|HEAP_ALLOCATE|[342]|Bytes:408
04:28:09.0 (12452993)|HEAP_ALLOCATE|[355]|Bytes:408
04:28:09.0 (12487164)|HEAP_ALLOCATE|[467]|Bytes:48
04:28:09.0 (12520830)|HEAP_ALLOCATE|[139]|Bytes:6
04:28:09.0 (12544995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
04:28:09.0 (12549688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
04:28:09.0 (12552511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
04:28:09.0 (12567252)|METHOD_ENTRY|[1]|01p360000074pQr|DraftsToPersons.DraftsToPersons()
04:28:09.0 (12571205)|STATEMENT_EXECUTE|[1]
04:28:09.0 (12575838)|STATEMENT_EXECUTE|[1]
04:28:09.0 (12610528)|HEAP_ALLOCATE|[50]|Bytes:5
04:28:09.0 (12630716)|HEAP_ALLOCATE|[56]|Bytes:5
04:28:09.0 (12638823)|HEAP_ALLOCATE|[64]|Bytes:7
04:28:09.0 (12662528)|SYSTEM_MODE_ENTER|false
04:28:09.0 (12678450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:28:09.0 (12682862)|STATEMENT_EXECUTE|[67]
04:28:09.0 (12688135)|SYSTEM_MODE_EXIT|false
04:28:09.0 (12698019)|METHOD_EXIT|[1]|DraftsToPersons
04:28:09.0 (13012987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:28:09.0 (13023453)|VARIABLE_SCOPE_BEGIN|[7]|this|DraftsToPersons|true|false
04:28:09.0 (13097746)|VARIABLE_ASSIGNMENT|[7]|this|{}|0xde142d4
04:28:09.0 (13111068)|SYSTEM_MODE_ENTER|false
04:28:09.0 (13116416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:28:09.0 (13120124)|STATEMENT_EXECUTE|[1]
04:28:09.0 (13122833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:28:09.0 (13124637)|STATEMENT_EXECUTE|[2]
04:28:09.0 (13125844)|STATEMENT_EXECUTE|[3]
04:28:09.0 (13126828)|STATEMENT_EXECUTE|[4]
04:28:09.0 (13127772)|STATEMENT_EXECUTE|[5]
04:28:09.0 (13137623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
04:28:09.0 (13161373)|STATEMENT_EXECUTE|[8]
04:28:09.0 (13166839)|SYSTEM_MODE_EXIT|false
04:28:09.0 (13183888)|CODE_UNIT_FINISHED|DraftsToPersons <init>
04:28:09.0 (13237395)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(Drafts)
04:28:09.0 (13246610)|SYSTEM_MODE_ENTER|true
04:28:09.0 (13264329)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|Drafts
04:28:09.0 (13276653)|CODE_UNIT_FINISHED|Drafts
04:28:09.0 (13290808)|CODE_UNIT_FINISHED|DraftsToPersons get(Drafts)
04:28:09.0 (13548926)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(Persons)
04:28:09.0 (13558279)|SYSTEM_MODE_ENTER|true
04:28:09.0 (13579735)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons invoke(getPersons)
04:28:09.0 (13619982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:28:09.0 (13628702)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:28:09.0 (13652159)|VARIABLE_ASSIGNMENT|[22]|this|{}|0xde142d4
04:28:09.0 (13669106)|SYSTEM_MODE_ENTER|false
04:28:09.0 (13674040)|HEAP_ALLOCATE|[24]|Bytes:5
04:28:09.0 (13677927)|STATEMENT_EXECUTE|[23]
04:28:09.0 (13728902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xde142d4
04:28:09.0 (13742187)|STATEMENT_EXECUTE|[25]
04:28:09.0 (13743776)|STATEMENT_EXECUTE|[26]
04:28:09.0 (13747135)|HEAP_ALLOCATE|[26]|Bytes:41
04:28:09.0 (13757068)|HEAP_ALLOCATE|[26]|Bytes:4
04:28:09.0 (14709043)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT id, Name FROM Person__c LIMIT 1000
04:28:09.0 (16973070)|SOQL_EXECUTE_END|[26]|Rows:2
04:28:09.0 (16992707)|HEAP_ALLOCATE|[26]|Bytes:12
04:28:09.0 (17009476)|HEAP_ALLOCATE|[26]|Bytes:97
04:28:09.0 (17040370)|HEAP_ALLOCATE|[26]|Bytes:12
04:28:09.0 (17084470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xde142d4
04:28:09.0 (17107549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000000xneOEAQ","Name":"Andiy Lokotosh"}},{"s":3,"v":{"Id":"a0N36000000xneTEAQ","Name":"Jon Smith"}}]}|0x3e12748a
04:28:09.0 (17127827)|VARIABLE_ASSIGNMENT|[3]|this.pers|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000000xneOEAQ","Name":"Andiy Lokotosh"}},{"s":3,"v":{"Id":"a0N36000000xneTEAQ","Name":"Jon Smith"}}]}|0xde142d4
04:28:09.0 (17137203)|STATEMENT_EXECUTE|[29]
04:28:09.0 (17179106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a"}|0xde142d4
04:28:09.0 (17193920)|SYSTEM_MODE_EXIT|false
04:28:09.0 (17206475)|CODE_UNIT_FINISHED|DraftsToPersons invoke(getPersons)
04:28:09.0 (17224071)|CODE_UNIT_FINISHED|DraftsToPersons get(Persons)
04:28:09.0 (17478992)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(rowWrappers)
04:28:09.0 (17488685)|SYSTEM_MODE_ENTER|true
04:28:09.0 (17507076)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons invoke(getrowWrappers)
04:28:09.0 (17548444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:28:09.0 (17556524)|VARIABLE_SCOPE_BEGIN|[41]|this|DraftsToPersons|true|false
04:28:09.0 (17578240)|VARIABLE_ASSIGNMENT|[41]|this|{"pers":"0x3e12748a"}|0xde142d4
04:28:09.0 (17590209)|SYSTEM_MODE_ENTER|false
04:28:09.0 (17595007)|HEAP_ALLOCATE|[43]|Bytes:5
04:28:09.0 (17598642)|STATEMENT_EXECUTE|[42]
04:28:09.0 (17649083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a"}|0xde142d4
04:28:09.0 (17661670)|STATEMENT_EXECUTE|[44]
04:28:09.0 (17663338)|STATEMENT_EXECUTE|[45]
04:28:09.0 (17668143)|HEAP_ALLOCATE|[45]|Bytes:4
04:28:09.0 (17799297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a"}|0xde142d4
04:28:09.0 (17822419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:28:09.0 (17841633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x16e7c604
04:28:09.0 (17854846)|VARIABLE_ASSIGNMENT|[5]|this.rows|{"s":1,"v":[]}|0xde142d4
04:28:09.0 (17864499)|STATEMENT_EXECUTE|[48]
04:28:09.0 (17871129)|VARIABLE_SCOPE_BEGIN|[48]|idx|Integer|false|false
04:28:09.0 (17874643)|HEAP_ALLOCATE|[48]|Bytes:4
04:28:09.0 (17880183)|VARIABLE_ASSIGNMENT|[48]|idx|0
04:28:09.0 (17901232)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:28:09.0 (17919749)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:28:09.0 (17941172)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (17949079)|HEAP_ALLOCATE|[24]|Bytes:5
04:28:09.0 (17952337)|STATEMENT_EXECUTE|[23]
04:28:09.0 (17975049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (17983686)|STATEMENT_EXECUTE|[24]
04:28:09.0 (17985157)|STATEMENT_EXECUTE|[29]
04:28:09.0 (18003383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18017150)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:28:09.0 (18064568)|STATEMENT_EXECUTE|[49]
04:28:09.0 (18066619)|STATEMENT_EXECUTE|[50]
