36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:55:54.0 (518795)|EXECUTION_STARTED
06:55:54.0 (560205)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
06:55:54.0 (3346470)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController <init>
06:55:54.0 (3359242)|SYSTEM_MODE_ENTER|true
06:55:54.0 (3884317)|HEAP_ALLOCATE|[72]|Bytes:3
06:55:54.0 (3951645)|HEAP_ALLOCATE|[77]|Bytes:152
06:55:54.0 (3975754)|HEAP_ALLOCATE|[342]|Bytes:408
06:55:54.0 (3994449)|HEAP_ALLOCATE|[355]|Bytes:408
06:55:54.0 (4011161)|HEAP_ALLOCATE|[467]|Bytes:48
06:55:54.0 (4042357)|HEAP_ALLOCATE|[139]|Bytes:6
06:55:54.0 (4059982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:55:54.0 (4096279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
06:55:54.0 (4099738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:55:54.0 (4102938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
06:55:54.0 (4120902)|METHOD_ENTRY|[1]|01p36000003xHdx|wrapperClassController.wrapperClassController()
06:55:54.0 (4125664)|STATEMENT_EXECUTE|[1]
06:55:54.0 (4131927)|STATEMENT_EXECUTE|[1]
06:55:54.0 (4133374)|STATEMENT_EXECUTE|[59]
06:55:54.0 (4139809)|METHOD_EXIT|[1]|wrapperClassController
06:55:54.0 (4155456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:55:54.0 (4168301)|VARIABLE_SCOPE_BEGIN|[1]|this|wrapperClassController|true|false
06:55:54.0 (4361539)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2a02befe
06:55:54.0 (4374430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:55:54.0 (4419496)|STATEMENT_EXECUTE|[1]
06:55:54.0 (4422033)|STATEMENT_EXECUTE|[4]
06:55:54.0 (4438067)|CODE_UNIT_FINISHED|wrapperClassController <init>
06:55:54.0 (4490277)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController get(contacts)
06:55:54.0 (4497488)|SYSTEM_MODE_ENTER|true
06:55:54.0 (4517229)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController invoke(getcontacts)
06:55:54.0 (4544700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:55:54.0 (4554038)|VARIABLE_SCOPE_BEGIN|[7]|this|wrapperClassController|true|false
06:55:54.0 (4570162)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2a02befe
06:55:54.0 (4581465)|STATEMENT_EXECUTE|[7]
