36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:56:09.0 (457676)|EXECUTION_STARTED
06:56:09.0 (490949)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
06:56:09.0 (1261093)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
06:56:09.0 (17704765)|HEAP_ALLOCATE|[72]|Bytes:3
06:56:09.0 (17766374)|HEAP_ALLOCATE|[77]|Bytes:152
06:56:09.0 (17786494)|HEAP_ALLOCATE|[342]|Bytes:408
06:56:09.0 (17806948)|HEAP_ALLOCATE|[355]|Bytes:408
06:56:09.0 (17826859)|HEAP_ALLOCATE|[467]|Bytes:48
06:56:09.0 (17866845)|HEAP_ALLOCATE|[139]|Bytes:6
06:56:09.0 (17937213)|HEAP_ALLOCATE|[50]|Bytes:5
06:56:09.0 (17964991)|HEAP_ALLOCATE|[56]|Bytes:5
06:56:09.0 (17974450)|HEAP_ALLOCATE|[64]|Bytes:7
06:56:09.0 (20646902)|VF_DESERIALIZE_VIEWSTATE_END
06:56:09.0 (23187110)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController get(contacts)
06:56:09.0 (23208365)|SYSTEM_MODE_ENTER|true
06:56:09.0 (23600502)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController invoke(getcontacts)
06:56:09.0 (23653032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:56:09.0 (23659878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
06:56:09.0 (23662918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:56:09.0 (23665487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
06:56:09.0 (23683259)|METHOD_ENTRY|[1]|01p36000003xHdx|wrapperClassController.wrapperClassController()
06:56:09.0 (23689272)|STATEMENT_EXECUTE|[1]
06:56:09.0 (23698575)|STATEMENT_EXECUTE|[1]
06:56:09.0 (23700190)|STATEMENT_EXECUTE|[59]
06:56:09.0 (23708605)|METHOD_EXIT|[1]|wrapperClassController
06:56:09.0 (23718064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:56:09.0 (23730408)|VARIABLE_SCOPE_BEGIN|[7]|this|wrapperClassController|true|false
06:56:09.0 (23807010)|VARIABLE_ASSIGNMENT|[7]|this|{"contactList":"0x29072fe0"}|0x4a529508
06:56:09.0 (23820684)|STATEMENT_EXECUTE|[7]
06:56:09.0 (23873311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x29072fe0"}|0x4a529508
06:56:09.0 (23888325)|STATEMENT_EXECUTE|[8]
06:56:09.0 (23890137)|STATEMENT_EXECUTE|[15]
06:56:09.0 (23919008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x29072fe0"}|0x4a529508
06:56:09.0 (23938591)|CODE_UNIT_FINISHED|wrapperClassController invoke(getcontacts)
06:56:09.0 (23965649)|CODE_UNIT_FINISHED|wrapperClassController get(contacts)
06:56:09.0 (25774181)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (25789003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
06:56:09.0 (25794618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:56:09.0 (25803838)|CODE_UNIT_FINISHED|selected
06:56:09.0 (25870441)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (25882299)|CODE_UNIT_FINISHED|selected
06:56:09.0 (25950483)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (25961516)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26023827)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26036038)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26098047)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26109199)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26169055)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26183082)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26239538)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26250317)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26305607)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26316220)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26387577)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26399044)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26456460)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26467159)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26542687)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26554300)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26615350)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26633856)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26695366)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26706281)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26761946)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26772592)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26828196)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26838843)|CODE_UNIT_FINISHED|selected
06:56:09.0 (26923945)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (26957268)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27025631)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27038078)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27108110)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27119343)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27213389)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27225282)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27287348)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27314470)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27404194)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27415550)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27476029)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27486954)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27546916)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27557932)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27614206)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27627697)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27683642)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27694242)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27769921)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27781301)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27858663)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27870012)|CODE_UNIT_FINISHED|selected
06:56:09.0 (27946260)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (27957635)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28019328)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28031102)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28088604)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28099288)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28154573)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28165187)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28220683)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28231422)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28286980)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28297618)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28353023)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28363665)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28419166)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28430103)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28497758)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28509158)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28565917)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28576778)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28632217)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28643044)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28698498)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28709135)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28764775)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28775474)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28834924)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28845665)|CODE_UNIT_FINISHED|selected
