36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:52.0 (420905)|EXECUTION_STARTED
07:07:52.0 (455596)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
07:07:52.0 (7661064)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController <init>
07:07:52.0 (7677347)|SYSTEM_MODE_ENTER|true
07:07:52.0 (8190949)|HEAP_ALLOCATE|[72]|Bytes:3
07:07:52.0 (8263689)|HEAP_ALLOCATE|[77]|Bytes:152
07:07:52.0 (8298265)|HEAP_ALLOCATE|[342]|Bytes:408
07:07:52.0 (8337158)|HEAP_ALLOCATE|[355]|Bytes:408
07:07:52.0 (8370392)|HEAP_ALLOCATE|[467]|Bytes:48
07:07:52.0 (8420465)|HEAP_ALLOCATE|[139]|Bytes:6
07:07:52.0 (8471972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:07:52.0 (8480433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
07:07:52.0 (8485704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:07:52.0 (8491271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:07:52.0 (8514311)|METHOD_ENTRY|[1]|01p36000003xHdx|wrapperClassController.wrapperClassController()
07:07:52.0 (8521458)|STATEMENT_EXECUTE|[1]
07:07:52.0 (8531331)|STATEMENT_EXECUTE|[1]
07:07:52.0 (8533646)|STATEMENT_EXECUTE|[59]
07:07:52.0 (8545393)|METHOD_EXIT|[1]|wrapperClassController
07:07:52.0 (8575455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:07:52.0 (8590676)|VARIABLE_SCOPE_BEGIN|[1]|this|wrapperClassController|true|false
07:07:52.0 (8673168)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x127c7b96
07:07:52.0 (8690768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:07:52.0 (8749895)|STATEMENT_EXECUTE|[1]
07:07:52.0 (8753935)|STATEMENT_EXECUTE|[4]
07:07:52.0 (8774657)|CODE_UNIT_FINISHED|wrapperClassController <init>
07:07:52.0 (8832002)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController get(contacts)
07:07:52.0 (8842480)|SYSTEM_MODE_ENTER|true
07:07:52.0 (8873641)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController invoke(getcontacts)
07:07:52.0 (8919965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:07:52.0 (8933581)|VARIABLE_SCOPE_BEGIN|[7]|this|wrapperClassController|true|false
07:07:52.0 (8956644)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x127c7b96
07:07:52.0 (8971423)|STATEMENT_EXECUTE|[7]
07:07:52.0 (9022246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x127c7b96
07:07:52.0 (9037564)|STATEMENT_EXECUTE|[8]
07:07:52.0 (9039374)|STATEMENT_EXECUTE|[9]
07:07:52.0 (9044134)|HEAP_ALLOCATE|[9]|Bytes:4
07:07:52.0 (9134794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x127c7b96
07:07:52.0 (9159061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (9180196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0xd6c65d4
07:07:52.0 (9196235)|VARIABLE_ASSIGNMENT|[4]|this.contactList|{"s":1,"v":[]}|0x127c7b96
07:07:52.0 (9207217)|HEAP_ALLOCATE|[10]|Bytes:32
07:07:52.0 (9218272)|HEAP_ALLOCATE|[10]|Bytes:4
07:07:52.0 (9242458)|HEAP_ALLOCATE|[50]|Bytes:5
07:07:52.0 (9259911)|HEAP_ALLOCATE|[56]|Bytes:5
07:07:52.0 (9269409)|HEAP_ALLOCATE|[64]|Bytes:7
07:07:52.0 (10285436)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name FROM Opportunity
07:07:52.0 (12905696)|SOQL_EXECUTE_END|[10]|Rows:44
07:07:52.0 (12922561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:07:52.0 (13091689)|HEAP_ALLOCATE|[10]|Bytes:49
07:07:52.0 (13100029)|HEAP_ALLOCATE|[10]|Bytes:8
07:07:52.0 (13111747)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:07:52.0 (13115413)|STATEMENT_EXECUTE|[7]
07:07:52.0 (13124592)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:07:52.0 (13130819)|HEAP_ALLOCATE|[10]|Bytes:28
07:07:52.0 (13185520)|HEAP_ALLOCATE|[10]|Bytes:180
07:07:52.0 (13201527)|HEAP_ALLOCATE|[10]|Bytes:8
07:07:52.0 (13204068)|HEAP_ALLOCATE|[10]|Bytes:8
07:07:52.0 (13208209)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:07:52.0 (13234818)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2e626bb
07:07:52.0 (13238749)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:07:52.0 (13252853)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 44 too large to display"}|0x679a5d1e
07:07:52.0 (13255723)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:07:52.0 (13270976)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (12 more) ..."}|0x1daf35ef
07:07:52.0 (13274068)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:07:52.0 (13277531)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|44
07:07:52.0 (13279375)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:07:52.0 (13281926)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49956
07:07:52.0 (13329297)|HEAP_ALLOCATE|[10]|Bytes:28
07:07:52.0 (13348605)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (13424289)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (13434336)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (13516500)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (13526036)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (13545602)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x68b81f46
07:07:52.0 (13548813)|STATEMENT_EXECUTE|[10]
07:07:52.0 (13550194)|STATEMENT_EXECUTE|[12]
07:07:52.0 (13582321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (13667336)|HEAP_ALLOCATE|[12]|Bytes:112
07:07:52.0 (13673818)|HEAP_ALLOCATE|[12]|Bytes:8
07:07:52.0 (13689980)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (13713518)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (13732010)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (13761617)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x399b9bef
07:07:52.0 (13767233)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (13779211)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x68b81f46
07:07:52.0 (13783272)|STATEMENT_EXECUTE|[59]
07:07:52.0 (13784650)|STATEMENT_EXECUTE|[60]
07:07:52.0 (13785833)|STATEMENT_EXECUTE|[61]
07:07:52.0 (13798446)|STATEMENT_EXECUTE|[64]
07:07:52.0 (13800037)|STATEMENT_EXECUTE|[65]
07:07:52.0 (13865285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x399b9bef
07:07:52.0 (13880868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x68b81f46
07:07:52.0 (13895106)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x399b9bef
07:07:52.0 (13903521)|STATEMENT_EXECUTE|[66]
07:07:52.0 (13953589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x68b81f46"}|0x399b9bef
07:07:52.0 (13974933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (13981402)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (13989089)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x399b9bef
07:07:52.0 (14002027)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (14018001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (14027573)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (14048164)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (14053670)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (14112338)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (14119192)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (14133406)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003JAmzAAG","Name":"Programer"}}|0x7dfa566d
07:07:52.0 (14136536)|STATEMENT_EXECUTE|[10]
07:07:52.0 (14137769)|STATEMENT_EXECUTE|[12]
07:07:52.0 (14158109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (14168739)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (14177757)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (14181673)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (14194170)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3633e43b
07:07:52.0 (14196542)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
