36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:57.0 (478539)|EXECUTION_STARTED
07:07:57.0 (511824)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
07:07:57.0 (7600443)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController <init>
07:07:57.0 (7618457)|SYSTEM_MODE_ENTER|true
07:07:57.0 (8142298)|HEAP_ALLOCATE|[72]|Bytes:3
07:07:57.0 (8204736)|HEAP_ALLOCATE|[77]|Bytes:152
07:07:57.0 (8224271)|HEAP_ALLOCATE|[342]|Bytes:408
07:07:57.0 (8243750)|HEAP_ALLOCATE|[355]|Bytes:408
07:07:57.0 (8262645)|HEAP_ALLOCATE|[467]|Bytes:48
07:07:57.0 (8303325)|HEAP_ALLOCATE|[139]|Bytes:6
07:07:57.0 (8327735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:07:57.0 (8332629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
07:07:57.0 (8335432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:07:57.0 (8338595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:07:57.0 (8354760)|METHOD_ENTRY|[1]|01p36000003xHdx|wrapperClassController.wrapperClassController()
07:07:57.0 (8359888)|STATEMENT_EXECUTE|[1]
07:07:57.0 (8368054)|STATEMENT_EXECUTE|[1]
07:07:57.0 (8369743)|STATEMENT_EXECUTE|[59]
07:07:57.0 (8377431)|METHOD_EXIT|[1]|wrapperClassController
07:07:57.0 (8399849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:07:57.0 (8410996)|VARIABLE_SCOPE_BEGIN|[1]|this|wrapperClassController|true|false
07:07:57.0 (8477296)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe4b883d
07:07:57.0 (8490258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:07:57.0 (8539485)|STATEMENT_EXECUTE|[1]
07:07:57.0 (8541620)|STATEMENT_EXECUTE|[4]
07:07:57.0 (8558628)|CODE_UNIT_FINISHED|wrapperClassController <init>
07:07:57.0 (8609918)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController get(contacts)
07:07:57.0 (8620629)|SYSTEM_MODE_ENTER|true
07:07:57.0 (8640624)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController invoke(getcontacts)
07:07:57.0 (8671035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:07:57.0 (8680221)|VARIABLE_SCOPE_BEGIN|[7]|this|wrapperClassController|true|false
07:07:57.0 (8695594)|VARIABLE_ASSIGNMENT|[7]|this|{}|0xe4b883d
07:07:57.0 (8707358)|STATEMENT_EXECUTE|[7]
07:07:57.0 (8755031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe4b883d
07:07:57.0 (8770682)|STATEMENT_EXECUTE|[8]
07:07:57.0 (8772128)|STATEMENT_EXECUTE|[9]
07:07:57.0 (8779412)|HEAP_ALLOCATE|[9]|Bytes:4
07:07:57.0 (8901898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe4b883d
07:07:57.0 (8934283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (8957790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x7eda6926
07:07:57.0 (8974774)|VARIABLE_ASSIGNMENT|[4]|this.contactList|{"s":1,"v":[]}|0xe4b883d
07:07:57.0 (8986875)|HEAP_ALLOCATE|[10]|Bytes:32
07:07:57.0 (8999286)|HEAP_ALLOCATE|[10]|Bytes:4
07:07:57.0 (9026553)|HEAP_ALLOCATE|[50]|Bytes:5
07:07:57.0 (9046085)|HEAP_ALLOCATE|[56]|Bytes:5
07:07:57.0 (9055334)|HEAP_ALLOCATE|[64]|Bytes:7
07:07:57.0 (10273443)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name FROM Opportunity
07:07:57.0 (14028975)|SOQL_EXECUTE_END|[10]|Rows:44
07:07:57.0 (14050322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:07:57.0 (14263975)|HEAP_ALLOCATE|[10]|Bytes:49
07:07:57.0 (14271886)|HEAP_ALLOCATE|[10]|Bytes:8
07:07:57.0 (14286375)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:07:57.0 (14290615)|STATEMENT_EXECUTE|[7]
07:07:57.0 (14302471)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:07:57.0 (14309340)|HEAP_ALLOCATE|[10]|Bytes:28
07:07:57.0 (14383243)|HEAP_ALLOCATE|[10]|Bytes:180
07:07:57.0 (14403884)|HEAP_ALLOCATE|[10]|Bytes:8
07:07:57.0 (14406776)|HEAP_ALLOCATE|[10]|Bytes:8
07:07:57.0 (14411135)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:07:57.0 (14437047)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4cf5aa1f
07:07:57.0 (14440783)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:07:57.0 (14455878)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 44 too large to display"}|0x52ba5c47
07:07:57.0 (14458616)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:07:57.0 (14477886)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (12 more) ..."}|0x4992da59
07:07:57.0 (14481182)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:07:57.0 (14485720)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|44
07:07:57.0 (14487805)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:07:57.0 (14490689)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49956
07:07:57.0 (14543203)|HEAP_ALLOCATE|[10]|Bytes:28
07:07:57.0 (14567905)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (14650496)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (14660252)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (14792631)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (14804180)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (14826547)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0xf8a0702
07:07:57.0 (14830110)|STATEMENT_EXECUTE|[10]
07:07:57.0 (14831544)|STATEMENT_EXECUTE|[12]
07:07:57.0 (14879649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (14965597)|HEAP_ALLOCATE|[12]|Bytes:112
07:07:57.0 (14972413)|HEAP_ALLOCATE|[12]|Bytes:8
07:07:57.0 (14990508)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (15014347)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (15033461)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
