36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:55:54.0 (81337)|EXECUTION_STARTED
07:55:54.0 (125121)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
07:55:54.0 (5080981)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills <init>
07:55:54.0 (5097699)|SYSTEM_MODE_ENTER|true
07:55:54.0 (5575100)|HEAP_ALLOCATE|[72]|Bytes:3
07:55:54.0 (5621846)|HEAP_ALLOCATE|[77]|Bytes:152
07:55:54.0 (5640124)|HEAP_ALLOCATE|[342]|Bytes:408
07:55:54.0 (5660736)|HEAP_ALLOCATE|[355]|Bytes:408
07:55:54.0 (5679952)|HEAP_ALLOCATE|[467]|Bytes:48
07:55:54.0 (5710122)|HEAP_ALLOCATE|[139]|Bytes:6
07:55:54.0 (5733301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
07:55:54.0 (5738707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
07:55:54.0 (5741636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:55:54.0 (5745016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:55:54.0 (5758472)|METHOD_ENTRY|[1]|01p360000072SS3|WrapperEmployeeSkills.WrapperEmployeeSkills()
07:55:54.0 (5763045)|STATEMENT_EXECUTE|[1]
07:55:54.0 (5769988)|STATEMENT_EXECUTE|[1]
07:55:54.0 (5802555)|HEAP_ALLOCATE|[50]|Bytes:5
07:55:54.0 (5826907)|HEAP_ALLOCATE|[56]|Bytes:5
07:55:54.0 (5837202)|HEAP_ALLOCATE|[64]|Bytes:7
07:55:54.0 (5861919)|SYSTEM_MODE_ENTER|false
07:55:54.0 (5877351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:54.0 (5881653)|STATEMENT_EXECUTE|[61]
07:55:54.0 (5887443)|SYSTEM_MODE_EXIT|false
07:55:54.0 (5897396)|METHOD_EXIT|[1]|WrapperEmployeeSkills
07:55:54.0 (5903681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:55:54.0 (5918364)|VARIABLE_SCOPE_BEGIN|[1]|this|WrapperEmployeeSkills|true|false
07:55:54.0 (5977728)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13805b4e
07:55:54.0 (5989276)|SYSTEM_MODE_ENTER|false
07:55:54.0 (5994770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:54.0 (6003331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:55:54.0 (6030408)|SYSTEM_MODE_EXIT|false
07:55:54.0 (6034526)|STATEMENT_EXECUTE|[1]
07:55:54.0 (6039767)|SYSTEM_MODE_ENTER|false
07:55:54.0 (6043867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:54.0 (6046640)|STATEMENT_EXECUTE|[4]
07:55:54.0 (6050184)|SYSTEM_MODE_EXIT|false
07:55:54.0 (6066994)|CODE_UNIT_FINISHED|WrapperEmployeeSkills <init>
07:55:54.0 (6124995)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills get(EmployeeSkills)
07:55:54.0 (6133456)|SYSTEM_MODE_ENTER|true
07:55:54.0 (6153640)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills invoke(getEmployeeSkills)
07:55:54.0 (6178406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:55:54.0 (6186957)|VARIABLE_SCOPE_BEGIN|[7]|this|WrapperEmployeeSkills|true|false
07:55:54.0 (6203443)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x13805b4e
07:55:54.0 (6219897)|SYSTEM_MODE_ENTER|false
07:55:54.0 (6225258)|HEAP_ALLOCATE|[8]|Bytes:5
07:55:54.0 (6229231)|STATEMENT_EXECUTE|[7]
07:55:54.0 (6268703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13805b4e
07:55:54.0 (6280074)|STATEMENT_EXECUTE|[8]
07:55:54.0 (6281611)|STATEMENT_EXECUTE|[9]
07:55:54.0 (6378942)|HEAP_ALLOCATE|[9]|Bytes:4
07:55:54.0 (6510620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13805b4e
07:55:54.0 (6545086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (6566045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0xeb066c
07:55:54.0 (6583446)|VARIABLE_ASSIGNMENT|[4]|this.skillsList|{"s":1,"v":[]}|0x13805b4e
07:55:54.0 (6595162)|HEAP_ALLOCATE|[10]|Bytes:85
07:55:54.0 (6605104)|HEAP_ALLOCATE|[10]|Bytes:4
07:55:54.0 (7465834)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, Employee__r.Name, Project__r.Name, Status__c FROM Employee_Skills__c
07:55:54.0 (15255820)|SOQL_EXECUTE_END|[10]|Rows:16
07:55:54.0 (15273904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
07:55:54.0 (15464804)|HEAP_ALLOCATE|[10]|Bytes:49
07:55:54.0 (15473647)|HEAP_ALLOCATE|[10]|Bytes:8
07:55:54.0 (15488682)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:55:54.0 (15491870)|STATEMENT_EXECUTE|[7]
07:55:54.0 (15502139)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
