36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:19:12.0 (492473)|EXECUTION_STARTED
03:19:12.0 (535240)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:19:12.0 (7973628)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:19:12.0 (7988841)|SYSTEM_MODE_ENTER|true
03:19:12.0 (8524764)|HEAP_ALLOCATE|[72]|Bytes:3
03:19:12.0 (8581847)|HEAP_ALLOCATE|[77]|Bytes:152
03:19:12.0 (8596966)|HEAP_ALLOCATE|[342]|Bytes:408
03:19:12.0 (8612936)|HEAP_ALLOCATE|[355]|Bytes:408
03:19:12.0 (8627168)|HEAP_ALLOCATE|[467]|Bytes:48
03:19:12.0 (8662454)|HEAP_ALLOCATE|[139]|Bytes:6
03:19:12.0 (8686179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:19:12.0 (8690934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:19:12.0 (8693427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:19:12.0 (8712217)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:19:12.0 (8719945)|STATEMENT_EXECUTE|[1]
03:19:12.0 (8728489)|STATEMENT_EXECUTE|[1]
03:19:12.0 (8764916)|HEAP_ALLOCATE|[50]|Bytes:5
03:19:12.0 (8791045)|HEAP_ALLOCATE|[56]|Bytes:5
03:19:12.0 (8799582)|HEAP_ALLOCATE|[64]|Bytes:7
03:19:12.0 (8824031)|SYSTEM_MODE_ENTER|false
03:19:12.0 (8843208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:12.0 (8848012)|STATEMENT_EXECUTE|[68]
03:19:12.0 (8849592)|STATEMENT_EXECUTE|[86]
03:19:12.0 (8853373)|SYSTEM_MODE_EXIT|false
03:19:12.0 (8865161)|METHOD_EXIT|[1]|AccountTableWrapper
03:19:12.0 (9249486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:19:12.0 (9265516)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:19:12.0 (9345060)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x57bd642d
03:19:12.0 (9357024)|SYSTEM_MODE_ENTER|false
03:19:12.0 (9362681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:12.0 (9366533)|STATEMENT_EXECUTE|[1]
03:19:12.0 (9369393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:12.0 (9371321)|STATEMENT_EXECUTE|[2]
03:19:12.0 (9373268)|STATEMENT_EXECUTE|[3]
03:19:12.0 (9374266)|STATEMENT_EXECUTE|[4]
03:19:12.0 (9383627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:19:12.0 (9409490)|STATEMENT_EXECUTE|[5]
03:19:12.0 (9413290)|SYSTEM_MODE_EXIT|false
03:19:12.0 (9433849)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:19:12.0 (9494378)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:19:12.0 (9507373)|SYSTEM_MODE_ENTER|true
03:19:12.0 (9536678)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:19:12.0 (9577595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:19:12.0 (9587519)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (9606188)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x57bd642d
03:19:12.0 (9620890)|SYSTEM_MODE_ENTER|false
03:19:12.0 (9625989)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (9629774)|STATEMENT_EXECUTE|[10]
03:19:12.0 (9685739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57bd642d
03:19:12.0 (9701300)|STATEMENT_EXECUTE|[12]
03:19:12.0 (9702914)|STATEMENT_EXECUTE|[13]
03:19:12.0 (9706450)|HEAP_ALLOCATE|[13]|Bytes:141
03:19:12.0 (9719034)|HEAP_ALLOCATE|[13]|Bytes:4
03:19:12.0 (11203050)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:19:12.0 (14757691)|SOQL_EXECUTE_END|[13]|Rows:3
03:19:12.0 (14776477)|HEAP_ALLOCATE|[13]|Bytes:16
03:19:12.0 (14797034)|HEAP_ALLOCATE|[13]|Bytes:417
03:19:12.0 (14835566)|HEAP_ALLOCATE|[13]|Bytes:16
03:19:12.0 (14885367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57bd642d
