36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:16.0 (70163)|EXECUTION_STARTED
06:09:16.0 (106542)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
06:09:16.0 (7923232)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController <init>
06:09:16.0 (7944450)|SYSTEM_MODE_ENTER|true
06:09:16.0 (8422052)|HEAP_ALLOCATE|[72]|Bytes:3
06:09:16.0 (8478813)|HEAP_ALLOCATE|[77]|Bytes:152
06:09:16.0 (8498123)|HEAP_ALLOCATE|[342]|Bytes:408
06:09:16.0 (8518942)|HEAP_ALLOCATE|[355]|Bytes:408
06:09:16.0 (8538610)|HEAP_ALLOCATE|[467]|Bytes:48
06:09:16.0 (8570239)|HEAP_ALLOCATE|[139]|Bytes:6
06:09:16.0 (8593441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:09:16.0 (8604220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
06:09:16.0 (8607625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:09:16.0 (8611239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
06:09:16.0 (8626947)|METHOD_ENTRY|[1]|01p36000003xHdx|wrapperClassController.wrapperClassController()
06:09:16.0 (8632118)|STATEMENT_EXECUTE|[1]
06:09:16.0 (8639816)|STATEMENT_EXECUTE|[1]
06:09:16.0 (8641144)|STATEMENT_EXECUTE|[59]
06:09:16.0 (8646889)|METHOD_EXIT|[1]|wrapperClassController
06:09:16.0 (8667942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:09:16.0 (8680405)|VARIABLE_SCOPE_BEGIN|[1]|this|wrapperClassController|true|false
06:09:16.0 (8750969)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x36bc5c0
06:09:16.0 (8764714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:09:16.0 (8812153)|STATEMENT_EXECUTE|[1]
06:09:16.0 (8814507)|STATEMENT_EXECUTE|[4]
06:09:16.0 (8832087)|CODE_UNIT_FINISHED|wrapperClassController <init>
06:09:16.0 (8884331)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController get(contacts)
06:09:16.0 (8893588)|SYSTEM_MODE_ENTER|true
06:09:16.0 (8912996)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController invoke(getcontacts)
06:09:16.0 (8949464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:09:16.0 (8959516)|VARIABLE_SCOPE_BEGIN|[7]|this|wrapperClassController|true|false
06:09:16.0 (8975176)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x36bc5c0
06:09:16.0 (8986802)|STATEMENT_EXECUTE|[7]
06:09:16.0 (9033558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36bc5c0
06:09:16.0 (9047970)|STATEMENT_EXECUTE|[8]
06:09:16.0 (9049623)|STATEMENT_EXECUTE|[9]
06:09:16.0 (9056524)|HEAP_ALLOCATE|[9]|Bytes:4
06:09:16.0 (9173541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36bc5c0
06:09:16.0 (9204897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (9225726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x2ac71d35
06:09:16.0 (9241954)|VARIABLE_ASSIGNMENT|[4]|this.contactList|{"s":1,"v":[]}|0x36bc5c0
06:09:16.0 (9253267)|HEAP_ALLOCATE|[10]|Bytes:32
06:09:16.0 (9265463)|HEAP_ALLOCATE|[10]|Bytes:4
06:09:16.0 (9291183)|HEAP_ALLOCATE|[50]|Bytes:5
06:09:16.0 (9310489)|HEAP_ALLOCATE|[56]|Bytes:5
06:09:16.0 (9320630)|HEAP_ALLOCATE|[64]|Bytes:7
06:09:16.0 (9786682)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name FROM Opportunity
06:09:16.0 (13228983)|SOQL_EXECUTE_END|[10]|Rows:44
06:09:16.0 (13247713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
06:09:16.0 (13436129)|HEAP_ALLOCATE|[10]|Bytes:49
06:09:16.0 (13445191)|HEAP_ALLOCATE|[10]|Bytes:8
06:09:16.0 (13456904)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
06:09:16.0 (13460283)|STATEMENT_EXECUTE|[7]
06:09:16.0 (13470129)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
06:09:16.0 (13476585)|HEAP_ALLOCATE|[10]|Bytes:28
06:09:16.0 (13551581)|HEAP_ALLOCATE|[10]|Bytes:180
06:09:16.0 (13568947)|HEAP_ALLOCATE|[10]|Bytes:8
06:09:16.0 (13571752)|HEAP_ALLOCATE|[10]|Bytes:8
06:09:16.0 (13576595)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
06:09:16.0 (13637951)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5ec1f3c6
06:09:16.0 (13643955)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
06:09:16.0 (13660530)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 44 too large to display"}|0x66dc73ff
06:09:16.0 (13663804)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
06:09:16.0 (13680015)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (12 more) ..."}|0x45ccb78b
06:09:16.0 (13684072)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
06:09:16.0 (13688197)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|44
06:09:16.0 (13690527)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
06:09:16.0 (13693606)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49956
06:09:16.0 (13744674)|HEAP_ALLOCATE|[10]|Bytes:28
06:09:16.0 (13767486)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (13852368)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (13862455)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (13957392)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (13968931)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (13988845)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x5e60b6cf
06:09:16.0 (13992541)|STATEMENT_EXECUTE|[10]
06:09:16.0 (13994102)|STATEMENT_EXECUTE|[12]
06:09:16.0 (14027379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (14110928)|HEAP_ALLOCATE|[12]|Bytes:112
06:09:16.0 (14117916)|HEAP_ALLOCATE|[12]|Bytes:8
06:09:16.0 (14134212)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (14157412)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (14176908)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (14204545)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7bf6f167
06:09:16.0 (14210522)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (14222208)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x5e60b6cf
06:09:16.0 (14226000)|STATEMENT_EXECUTE|[59]
06:09:16.0 (14227418)|STATEMENT_EXECUTE|[60]
06:09:16.0 (14228545)|STATEMENT_EXECUTE|[61]
06:09:16.0 (14241849)|STATEMENT_EXECUTE|[64]
06:09:16.0 (14243560)|STATEMENT_EXECUTE|[65]
06:09:16.0 (14309412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7bf6f167
