36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:58:06.0 (814590)|EXECUTION_STARTED
09:58:06.0 (852851)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002mR8C|VF: /apex/AccountWRap
09:58:06.0 (1555056)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06636000002mR8C
09:58:06.0 (18365679)|HEAP_ALLOCATE|[72]|Bytes:3
09:58:06.0 (18429607)|HEAP_ALLOCATE|[77]|Bytes:152
09:58:06.0 (18448544)|HEAP_ALLOCATE|[342]|Bytes:408
09:58:06.0 (18469617)|HEAP_ALLOCATE|[355]|Bytes:408
09:58:06.0 (18488718)|HEAP_ALLOCATE|[467]|Bytes:48
09:58:06.0 (18521184)|HEAP_ALLOCATE|[139]|Bytes:6
09:58:06.0 (19239700)|HEAP_ALLOCATE|[50]|Bytes:5
09:58:06.0 (19272033)|HEAP_ALLOCATE|[56]|Bytes:5
09:58:06.0 (19283893)|HEAP_ALLOCATE|[64]|Bytes:7
09:58:06.0 (21911953)|VF_DESERIALIZE_VIEWSTATE_END
09:58:06.24 (24757660)|SYSTEM_MODE_ENTER|true
09:58:06.24 (24847261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
09:58:06.24 (24854547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
09:58:06.24 (24870201)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
09:58:06.24 (24876222)|STATEMENT_EXECUTE|[1]
09:58:06.0 (26294166)|STATEMENT_EXECUTE|[1]
09:58:06.0 (26306328)|SYSTEM_MODE_ENTER|false
09:58:06.0 (26312768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:58:06.0 (26317435)|STATEMENT_EXECUTE|[45]
09:58:06.0 (26322082)|SYSTEM_MODE_EXIT|false
09:58:06.0 (26332021)|METHOD_EXIT|[1]|AccountWRAPcont
09:58:06.0 (26343392)|CODE_UNIT_FINISHED|anacc
09:58:06.0 (26360465)|CODE_UNIT_FINISHED|AccountWRAPcont get(anacc)
09:58:06.0 (35035172)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|AccountWRAPcont get(accwrap)
09:58:06.0 (35049121)|SYSTEM_MODE_ENTER|true
09:58:06.0 (35071565)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|accwrap
09:58:06.0 (35090094)|CODE_UNIT_FINISHED|accwrap
09:58:06.0 (35114864)|CODE_UNIT_FINISHED|AccountWRAPcont get(accwrap)
09:58:06.0 (38391212)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (38413142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
09:58:06.0 (38424793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:58:06.0 (38499288)|CODE_UNIT_FINISHED|selected
09:58:06.0 (38616241)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (38634846)|CODE_UNIT_FINISHED|selected
09:58:06.0 (38758040)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (38776157)|CODE_UNIT_FINISHED|selected
09:58:06.0 (38881490)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (38898816)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39002122)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39019803)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39121868)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39138614)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39240746)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39257625)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39366190)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39382517)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39495227)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39516708)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39621175)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39637574)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39742320)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39758746)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39859986)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39876272)|CODE_UNIT_FINISHED|selected
09:58:06.0 (39976916)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (39993107)|CODE_UNIT_FINISHED|selected
09:58:06.0 (40094953)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|selected
09:58:06.0 (40112156)|CODE_UNIT_FINISHED|selected
09:58:06.40 (40481322)|SYSTEM_MODE_ENTER|true
09:58:06.40 (40569851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:58:06.40 (40589454)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
09:58:06.40 (40667977)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d945367
09:58:06.40 (40676547)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
09:58:06.40 (40683217)|VARIABLE_ASSIGNMENT|[88]|escape|null
09:58:06.0 (43547024)|SYSTEM_MODE_ENTER|false
09:58:06.0 (43555852)|HEAP_ALLOCATE|[36]|Bytes:5
09:58:06.0 (43561243)|STATEMENT_EXECUTE|[35]
09:58:06.0 (43564026)|STATEMENT_EXECUTE|[36]
09:58:06.0 (43574024)|HEAP_ALLOCATE|[36]|Bytes:4
09:58:06.0 (43762820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x209e6d22","accwrap":"0x4a436133","anacc":"0x1d4386d6","selectedaccount":"0x64c95c6"}|0x43c20cde
09:58:06.0 (43773092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:58:06.0 (43788074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x5c95b02e
09:58:06.0 (43804422)|VARIABLE_ASSIGNMENT|[5]|this.selectedaccount|{"s":1,"v":[]}|0x43c20cde
09:58:06.0 (43813675)|STATEMENT_EXECUTE|[37]
09:58:06.0 (43858945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x209e6d22","accwrap":"0x4a436133","anacc":"0x1d4386d6","selectedaccount":"0x5c95b02e"}|0x43c20cde
09:58:06.0 (43931387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x209e6d22","accwrap":"0x4a436133","anacc":"0x1d4386d6","selectedaccount":"0x5c95b02e"}|0x43c20cde
09:58:06.0 (44121871)|HEAP_ALLOCATE|[38]|Bytes:5
09:58:06.0 (44140829)|HEAP_ALLOCATE|[38]|Bytes:12
09:58:06.0 (44151263)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:58:06.0 (44185552)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x3e677a8b","selected":true}|0xf383631
