36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:03:18.0 (488524)|EXECUTION_STARTED
08:03:18.0 (521409)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
08:03:18.0 (3903862)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills <init>
08:03:18.0 (3921009)|SYSTEM_MODE_ENTER|true
08:03:18.0 (4447361)|HEAP_ALLOCATE|[72]|Bytes:3
08:03:18.0 (4511923)|HEAP_ALLOCATE|[77]|Bytes:152
08:03:18.0 (4534515)|HEAP_ALLOCATE|[342]|Bytes:408
08:03:18.0 (4557749)|HEAP_ALLOCATE|[355]|Bytes:408
08:03:18.0 (4579318)|HEAP_ALLOCATE|[467]|Bytes:48
08:03:18.0 (4615181)|HEAP_ALLOCATE|[139]|Bytes:6
08:03:18.0 (4639484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
08:03:18.0 (4645279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
08:03:18.0 (4648254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:03:18.0 (4651477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:03:18.0 (4665033)|METHOD_ENTRY|[1]|01p360000072SS3|WrapperEmployeeSkills.WrapperEmployeeSkills()
08:03:18.0 (4669553)|STATEMENT_EXECUTE|[1]
08:03:18.0 (4676480)|STATEMENT_EXECUTE|[1]
08:03:18.0 (4710521)|HEAP_ALLOCATE|[50]|Bytes:5
08:03:18.0 (4737958)|HEAP_ALLOCATE|[56]|Bytes:5
08:03:18.0 (4747891)|HEAP_ALLOCATE|[64]|Bytes:7
08:03:18.0 (4772913)|SYSTEM_MODE_ENTER|false
08:03:18.0 (4792829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:03:18.0 (4797409)|STATEMENT_EXECUTE|[61]
08:03:18.0 (4803473)|SYSTEM_MODE_EXIT|false
08:03:18.0 (4815215)|METHOD_EXIT|[1]|WrapperEmployeeSkills
08:03:18.0 (4822056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:03:18.0 (4834125)|VARIABLE_SCOPE_BEGIN|[1]|this|WrapperEmployeeSkills|true|false
08:03:18.0 (4892212)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x489f095f
08:03:18.0 (4902372)|SYSTEM_MODE_ENTER|false
08:03:18.0 (4907232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:03:18.0 (4917663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:03:18.0 (4956254)|SYSTEM_MODE_EXIT|false
08:03:18.0 (4963096)|STATEMENT_EXECUTE|[1]
08:03:18.0 (4970478)|SYSTEM_MODE_ENTER|false
08:03:18.0 (4976652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:03:18.0 (4980099)|STATEMENT_EXECUTE|[4]
08:03:18.0 (4983463)|SYSTEM_MODE_EXIT|false
08:03:18.0 (5000464)|CODE_UNIT_FINISHED|WrapperEmployeeSkills <init>
08:03:18.0 (5050793)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills get(EmployeeSkills)
08:03:18.0 (5058587)|SYSTEM_MODE_ENTER|true
08:03:18.0 (5079941)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills invoke(getEmployeeSkills)
08:03:18.0 (5105720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:03:18.0 (5112523)|VARIABLE_SCOPE_BEGIN|[7]|this|WrapperEmployeeSkills|true|false
08:03:18.0 (5127436)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x489f095f
08:03:18.0 (5146645)|SYSTEM_MODE_ENTER|false
08:03:18.0 (5154941)|HEAP_ALLOCATE|[8]|Bytes:5
08:03:18.0 (5161688)|STATEMENT_EXECUTE|[7]
08:03:18.0 (5219678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x489f095f
08:03:18.0 (5234006)|STATEMENT_EXECUTE|[8]
08:03:18.0 (5235710)|STATEMENT_EXECUTE|[9]
08:03:18.0 (5336661)|HEAP_ALLOCATE|[9]|Bytes:4
08:03:18.0 (5498625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x489f095f
08:03:18.0 (5536331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:03:18.0 (5557718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x559598f4
08:03:18.0 (5574198)|VARIABLE_ASSIGNMENT|[4]|this.skillsList|{"s":1,"v":[]}|0x489f095f
08:03:18.0 (5586918)|HEAP_ALLOCATE|[10]|Bytes:85
08:03:18.0 (5598595)|HEAP_ALLOCATE|[10]|Bytes:4
08:03:18.0 (6525958)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, Employee__r.Name, Project__r.Name, Status__c FROM Employee_Skills__c
08:03:18.0 (22195289)|SOQL_EXECUTE_END|[10]|Rows:17
08:03:18.0 (22218539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
08:03:18.0 (22519460)|HEAP_ALLOCATE|[10]|Bytes:49
08:03:18.0 (22532505)|HEAP_ALLOCATE|[10]|Bytes:8
08:03:18.0 (22549165)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:03:18.0 (22553280)|STATEMENT_EXECUTE|[7]
08:03:18.0 (22565517)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:03:18.0 (22574946)|HEAP_ALLOCATE|[10]|Bytes:28
08:03:18.0 (22663935)|HEAP_ALLOCATE|[10]|Bytes:72
08:03:18.0 (22681450)|HEAP_ALLOCATE|[10]|Bytes:8
08:03:18.0 (22684942)|HEAP_ALLOCATE|[10]|Bytes:8
08:03:18.0 (22689977)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:03:18.0 (22765362)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6a8ddf63
08:03:18.0 (22770055)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:03:18.0 (22789585)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 17 too large to display"}|0x50b2c364
08:03:18.0 (22792572)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:03:18.0 (22808515)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Emp (65 more) ..."}|0x2e58648e
08:03:18.0 (22811429)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:03:18.0 (22815156)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|17
08:03:18.0 (22817032)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:03:18.0 (22819568)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49983
08:03:18.0 (22879133)|HEAP_ALLOCATE|[10]|Bytes:28
08:03:18.0 (22905474)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (23010762)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (23021945)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (23117200)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
