36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:32:28.0 (89517)|EXECUTION_STARTED
03:32:28.0 (135056)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:32:28.0 (13767401)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:32:28.0 (13783476)|SYSTEM_MODE_ENTER|true
03:32:28.0 (14356098)|HEAP_ALLOCATE|[72]|Bytes:3
03:32:28.0 (14405266)|HEAP_ALLOCATE|[77]|Bytes:152
03:32:28.0 (14420379)|HEAP_ALLOCATE|[342]|Bytes:408
03:32:28.0 (14436997)|HEAP_ALLOCATE|[355]|Bytes:408
03:32:28.0 (14452913)|HEAP_ALLOCATE|[467]|Bytes:48
03:32:28.0 (14484918)|HEAP_ALLOCATE|[139]|Bytes:6
03:32:28.0 (14509591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:32:28.0 (14514455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:32:28.0 (14517367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:32:28.0 (14538270)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:32:28.0 (14544953)|STATEMENT_EXECUTE|[1]
03:32:28.0 (14554552)|STATEMENT_EXECUTE|[1]
03:32:28.0 (14591393)|HEAP_ALLOCATE|[50]|Bytes:5
03:32:28.0 (14616814)|HEAP_ALLOCATE|[56]|Bytes:5
03:32:28.0 (14625565)|HEAP_ALLOCATE|[64]|Bytes:7
03:32:28.0 (14648464)|SYSTEM_MODE_ENTER|false
03:32:28.0 (14668459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:32:28.0 (14672769)|STATEMENT_EXECUTE|[68]
03:32:28.0 (14674454)|STATEMENT_EXECUTE|[86]
03:32:28.0 (14680403)|SYSTEM_MODE_EXIT|false
03:32:28.0 (14692827)|METHOD_EXIT|[1]|AccountTableWrapper
03:32:28.0 (15047645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:32:28.0 (15062108)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:32:28.0 (15177407)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7de71f57
03:32:28.0 (15192609)|SYSTEM_MODE_ENTER|false
03:32:28.0 (15198413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:32:28.0 (15202333)|STATEMENT_EXECUTE|[1]
03:32:28.0 (15205546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:32:28.0 (15207299)|STATEMENT_EXECUTE|[2]
03:32:28.0 (15209258)|STATEMENT_EXECUTE|[3]
03:32:28.0 (15210335)|STATEMENT_EXECUTE|[4]
03:32:28.0 (15219816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:32:28.0 (15245374)|STATEMENT_EXECUTE|[5]
03:32:28.0 (15251945)|SYSTEM_MODE_EXIT|false
03:32:28.0 (15272072)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:32:28.0 (15326554)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:32:28.0 (15335693)|SYSTEM_MODE_ENTER|true
03:32:28.0 (15366109)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:32:28.0 (15410962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:32:28.0 (15419095)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (15442348)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7de71f57
03:32:28.0 (15459916)|SYSTEM_MODE_ENTER|false
03:32:28.0 (15464926)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (15468461)|STATEMENT_EXECUTE|[10]
03:32:28.0 (15538329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7de71f57
03:32:28.0 (15555329)|STATEMENT_EXECUTE|[12]
03:32:28.0 (15557330)|STATEMENT_EXECUTE|[13]
03:32:28.0 (15560968)|HEAP_ALLOCATE|[13]|Bytes:141
