36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:04:04.0 (616732)|EXECUTION_STARTED
08:04:04.0 (661386)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
08:04:04.0 (8836341)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills <init>
08:04:04.0 (8855050)|SYSTEM_MODE_ENTER|true
08:04:04.0 (9400962)|HEAP_ALLOCATE|[72]|Bytes:3
08:04:04.0 (9455770)|HEAP_ALLOCATE|[77]|Bytes:152
08:04:04.0 (9474893)|HEAP_ALLOCATE|[342]|Bytes:408
08:04:04.0 (9492703)|HEAP_ALLOCATE|[355]|Bytes:408
08:04:04.0 (9510283)|HEAP_ALLOCATE|[467]|Bytes:48
08:04:04.0 (9542844)|HEAP_ALLOCATE|[139]|Bytes:6
08:04:04.0 (9565842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
08:04:04.0 (9570218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
08:04:04.0 (9572747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:04:04.0 (9575530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:04:04.0 (9587113)|METHOD_ENTRY|[1]|01p360000072SS3|WrapperEmployeeSkills.WrapperEmployeeSkills()
08:04:04.0 (9591045)|STATEMENT_EXECUTE|[1]
08:04:04.0 (9596961)|STATEMENT_EXECUTE|[1]
08:04:04.0 (9629017)|HEAP_ALLOCATE|[50]|Bytes:5
08:04:04.0 (9656633)|HEAP_ALLOCATE|[56]|Bytes:5
08:04:04.0 (9666459)|HEAP_ALLOCATE|[64]|Bytes:7
08:04:04.0 (9689134)|SYSTEM_MODE_ENTER|false
08:04:04.0 (9708007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:04:04.0 (9712430)|STATEMENT_EXECUTE|[61]
08:04:04.0 (9717232)|SYSTEM_MODE_EXIT|false
08:04:04.0 (9725573)|METHOD_EXIT|[1]|WrapperEmployeeSkills
08:04:04.0 (9745244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:04:04.0 (9756533)|VARIABLE_SCOPE_BEGIN|[1]|this|WrapperEmployeeSkills|true|false
08:04:04.0 (9829272)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x293e3f9a
08:04:04.0 (9839262)|SYSTEM_MODE_ENTER|false
08:04:04.0 (9844347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:04:04.0 (9853054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:04:04.0 (9879168)|SYSTEM_MODE_EXIT|false
08:04:04.0 (9882621)|STATEMENT_EXECUTE|[1]
08:04:04.0 (9886376)|SYSTEM_MODE_ENTER|false
08:04:04.0 (9889732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:04:04.0 (9891977)|STATEMENT_EXECUTE|[4]
08:04:04.0 (9894617)|SYSTEM_MODE_EXIT|false
08:04:04.0 (9910818)|CODE_UNIT_FINISHED|WrapperEmployeeSkills <init>
08:04:04.0 (9958769)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills get(EmployeeSkills)
08:04:04.0 (9965476)|SYSTEM_MODE_ENTER|true
08:04:04.0 (9987540)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills invoke(getEmployeeSkills)
08:04:04.0 (10018826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:04:04.0 (10028786)|VARIABLE_SCOPE_BEGIN|[7]|this|WrapperEmployeeSkills|true|false
08:04:04.0 (10045043)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x293e3f9a
08:04:04.0 (10060633)|SYSTEM_MODE_ENTER|false
08:04:04.0 (10065437)|HEAP_ALLOCATE|[8]|Bytes:5
08:04:04.0 (10068892)|STATEMENT_EXECUTE|[7]
08:04:04.0 (10115659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x293e3f9a
08:04:04.0 (10130790)|STATEMENT_EXECUTE|[8]
08:04:04.0 (10132424)|STATEMENT_EXECUTE|[9]
08:04:04.0 (10138105)|HEAP_ALLOCATE|[9]|Bytes:4
08:04:04.0 (10252179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x293e3f9a
08:04:04.0 (10281007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:04:04.0 (10302425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x8975c11
08:04:04.0 (10316874)|VARIABLE_ASSIGNMENT|[4]|this.skillsList|{"s":1,"v":[]}|0x293e3f9a
08:04:04.0 (10327762)|HEAP_ALLOCATE|[10]|Bytes:85
08:04:04.0 (10339235)|HEAP_ALLOCATE|[10]|Bytes:4
08:04:04.0 (11318769)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, Employee__r.Name, Project__r.Name, Status__c FROM Employee_Skills__c
08:04:04.0 (23458355)|SOQL_EXECUTE_END|[10]|Rows:17
08:04:04.0 (23485393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
08:04:04.0 (23751116)|HEAP_ALLOCATE|[10]|Bytes:49
08:04:04.0 (23764254)|HEAP_ALLOCATE|[10]|Bytes:8
08:04:04.0 (23782072)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:04:04.0 (23787393)|STATEMENT_EXECUTE|[7]
08:04:04.0 (23802007)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:04:04.0 (23811364)|HEAP_ALLOCATE|[10]|Bytes:28
08:04:04.0 (23892164)|HEAP_ALLOCATE|[10]|Bytes:72
08:04:04.0 (23918033)|HEAP_ALLOCATE|[10]|Bytes:8
08:04:04.0 (23924327)|HEAP_ALLOCATE|[10]|Bytes:8
08:04:04.0 (23931940)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:04:04.0 (23975172)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x72a0566a
08:04:04.0 (23981810)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:04:04.0 (24006796)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 17 too large to display"}|0x4720d4f5
08:04:04.0 (24014374)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:04:04.0 (24040327)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Emp (65 more) ..."}|0x2fcadf62
08:04:04.0 (24046777)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:04:04.0 (24054560)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|17
08:04:04.0 (24058126)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:04:04.0 (24063009)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49983
08:04:04.0 (24151556)|HEAP_ALLOCATE|[10]|Bytes:28
08:04:04.0 (24188039)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (24333909)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (24351741)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (24505811)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (24521517)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:04:04.0 (24567273)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x45b03944
08:04:04.0 (24575718)|STATEMENT_EXECUTE|[12]
08:04:04.0 (24578534)|STATEMENT_EXECUTE|[14]
