36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:10.0 (504989)|EXECUTION_STARTED
03:22:10.0 (572769)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:22:10.0 (8643401)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:22:10.0 (8664682)|SYSTEM_MODE_ENTER|true
03:22:10.0 (9232725)|HEAP_ALLOCATE|[72]|Bytes:3
03:22:10.0 (9282529)|HEAP_ALLOCATE|[77]|Bytes:152
03:22:10.0 (9303114)|HEAP_ALLOCATE|[342]|Bytes:408
03:22:10.0 (9323558)|HEAP_ALLOCATE|[355]|Bytes:408
03:22:10.0 (9343139)|HEAP_ALLOCATE|[467]|Bytes:48
03:22:10.0 (9376981)|HEAP_ALLOCATE|[139]|Bytes:6
03:22:10.0 (9401322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:22:10.0 (9406464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:22:10.0 (9409033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:22:10.0 (9427175)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:22:10.0 (9432500)|STATEMENT_EXECUTE|[1]
03:22:10.0 (9440526)|STATEMENT_EXECUTE|[1]
03:22:10.0 (9494595)|HEAP_ALLOCATE|[50]|Bytes:5
03:22:10.0 (9526537)|HEAP_ALLOCATE|[56]|Bytes:5
03:22:10.0 (9545121)|HEAP_ALLOCATE|[64]|Bytes:7
03:22:10.0 (9573037)|SYSTEM_MODE_ENTER|false
03:22:10.0 (9587991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:10.0 (9592494)|STATEMENT_EXECUTE|[68]
03:22:10.0 (9594187)|STATEMENT_EXECUTE|[86]
03:22:10.0 (9598730)|SYSTEM_MODE_EXIT|false
03:22:10.0 (9610062)|METHOD_EXIT|[1]|AccountTableWrapper
03:22:10.0 (10019149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:10.0 (10033626)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:22:10.0 (10117244)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x28508478
03:22:10.0 (10130584)|SYSTEM_MODE_ENTER|false
03:22:10.0 (10136144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:10.0 (10140198)|STATEMENT_EXECUTE|[1]
03:22:10.0 (10143586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:10.0 (10145423)|STATEMENT_EXECUTE|[2]
03:22:10.0 (10147099)|STATEMENT_EXECUTE|[3]
03:22:10.0 (10148147)|STATEMENT_EXECUTE|[4]
03:22:10.0 (10158039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:22:10.0 (10200392)|STATEMENT_EXECUTE|[5]
03:22:10.0 (10209757)|SYSTEM_MODE_EXIT|false
03:22:10.0 (10238284)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:22:10.0 (10304563)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:22:10.0 (10314279)|SYSTEM_MODE_ENTER|true
03:22:10.0 (10339705)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:22:10.0 (10378795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:10.0 (10386747)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (10404348)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x28508478
03:22:10.0 (10420335)|SYSTEM_MODE_ENTER|false
03:22:10.0 (10425595)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (10429214)|STATEMENT_EXECUTE|[10]
03:22:10.0 (10476838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28508478
03:22:10.0 (10489988)|STATEMENT_EXECUTE|[12]
03:22:10.0 (10491764)|STATEMENT_EXECUTE|[13]
03:22:10.0 (10495569)|HEAP_ALLOCATE|[13]|Bytes:141
03:22:10.0 (10506314)|HEAP_ALLOCATE|[13]|Bytes:4
03:22:10.0 (12352445)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:22:10.0 (16355624)|SOQL_EXECUTE_END|[13]|Rows:3
03:22:10.0 (16380236)|HEAP_ALLOCATE|[13]|Bytes:16
03:22:10.0 (16401268)|HEAP_ALLOCATE|[13]|Bytes:417
03:22:10.0 (16455118)|HEAP_ALLOCATE|[13]|Bytes:16
03:22:10.0 (16553691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28508478
03:22:10.0 (16618203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x1473057b
03:22:10.0 (16681395)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x28508478
03:22:10.0 (16699430)|STATEMENT_EXECUTE|[17]
03:22:10.0 (16752425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b"}|0x28508478
03:22:10.0 (16772035)|SYSTEM_MODE_EXIT|false
03:22:10.0 (16798656)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:22:10.0 (16826534)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:22:10.0 (17287270)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:22:10.0 (17300400)|SYSTEM_MODE_ENTER|true
03:22:10.0 (17327455)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:22:10.0 (17380046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:10.0 (17390510)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:22:10.0 (17411936)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x1473057b"}|0x28508478
03:22:10.0 (17426966)|SYSTEM_MODE_ENTER|false
03:22:10.0 (17433624)|HEAP_ALLOCATE|[23]|Bytes:5
03:22:10.0 (17437812)|STATEMENT_EXECUTE|[22]
03:22:10.0 (17483938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b"}|0x28508478
03:22:10.0 (17496976)|STATEMENT_EXECUTE|[24]
03:22:10.0 (17498683)|STATEMENT_EXECUTE|[25]
03:22:10.0 (17505834)|HEAP_ALLOCATE|[25]|Bytes:4
03:22:10.0 (17672534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b"}|0x28508478
03:22:10.0 (17696643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (17707219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x1c129c17
03:22:10.0 (17718864)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x28508478
03:22:10.0 (17727782)|STATEMENT_EXECUTE|[28]
03:22:10.0 (17735821)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:22:10.0 (17741774)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:10.0 (17748537)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:22:10.0 (17754944)|STATEMENT_EXECUTE|[29]
03:22:10.0 (17756486)|STATEMENT_EXECUTE|[30]
03:22:10.0 (17794348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (17924439)|HEAP_ALLOCATE|[30]|Bytes:84
03:22:10.0 (17932222)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:10.0 (17959257)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:10.0 (17985536)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:10.0 (18007087)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (18033963)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x222942e6
03:22:10.0 (18038824)|STATEMENT_EXECUTE|[68]
03:22:10.0 (18040345)|STATEMENT_EXECUTE|[71]
03:22:10.0 (18065431)|STATEMENT_EXECUTE|[75]
03:22:10.0 (18068917)|STATEMENT_EXECUTE|[76]
03:22:10.0 (18075532)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:10.0 (18187449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x222942e6
03:22:10.0 (18219419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (18229675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0xcb7fb4b
03:22:10.0 (18242031)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x222942e6
03:22:10.0 (18255557)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:10.0 (18273690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (18281655)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:10.0 (18288203)|VARIABLE_ASSIGNMENT|[28]|idx|1
03:22:10.0 (18294189)|STATEMENT_EXECUTE|[29]
03:22:10.0 (18295509)|STATEMENT_EXECUTE|[30]
03:22:10.0 (18319511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (18330660)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:10.0 (18335612)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:10.0 (18339778)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (18352678)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x78533767
03:22:10.0 (18356054)|STATEMENT_EXECUTE|[68]
03:22:10.0 (18357307)|STATEMENT_EXECUTE|[71]
03:22:10.0 (18367642)|STATEMENT_EXECUTE|[75]
03:22:10.0 (18369143)|STATEMENT_EXECUTE|[76]
03:22:10.0 (18372532)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:10.0 (18415825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78533767
03:22:10.0 (18437873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (18451671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x3a596879
03:22:10.0 (18470136)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x78533767
03:22:10.0 (18485188)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:10.0 (18496802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (18503127)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:10.0 (18509978)|VARIABLE_ASSIGNMENT|[28]|idx|2
03:22:10.0 (18515018)|STATEMENT_EXECUTE|[29]
03:22:10.0 (18516233)|STATEMENT_EXECUTE|[30]
03:22:10.0 (18539723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (18550424)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:10.0 (18555089)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:10.0 (18559129)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (18573499)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x907b1da
03:22:10.0 (18578979)|STATEMENT_EXECUTE|[68]
03:22:10.0 (18581630)|STATEMENT_EXECUTE|[71]
03:22:10.0 (18593368)|STATEMENT_EXECUTE|[75]
03:22:10.0 (18594907)|STATEMENT_EXECUTE|[76]
03:22:10.0 (18598511)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:10.0 (18627115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x907b1da
03:22:10.0 (18643328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (18653789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x603d9d5d
03:22:10.0 (18668881)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x907b1da
03:22:10.0 (18682853)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:10.0 (18693671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (18699479)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:10.0 (18705705)|VARIABLE_ASSIGNMENT|[28]|idx|3
03:22:10.0 (18710605)|STATEMENT_EXECUTE|[29]
03:22:10.0 (18711827)|STATEMENT_EXECUTE|[30]
03:22:10.0 (18734893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (18745156)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:10.0 (18749549)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:10.0 (18753511)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (18766200)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x1347632
03:22:10.0 (18769448)|STATEMENT_EXECUTE|[68]
03:22:10.0 (18770726)|STATEMENT_EXECUTE|[71]
03:22:10.0 (18780570)|STATEMENT_EXECUTE|[75]
03:22:10.0 (18782445)|STATEMENT_EXECUTE|[76]
03:22:10.0 (18787443)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:10.0 (18830946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1347632
03:22:10.0 (18852340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (18865977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x705fdccd
03:22:10.0 (18883749)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x1347632
03:22:10.0 (18902016)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:10.0 (18913356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (18919171)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:10.0 (18925713)|VARIABLE_ASSIGNMENT|[28]|idx|4
03:22:10.0 (18932535)|STATEMENT_EXECUTE|[34]
03:22:10.0 (18935695)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
03:22:10.0 (18938931)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:10.0 (18942938)|VARIABLE_ASSIGNMENT|[34]|idx|0
03:22:10.0 (18967404)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (18986934)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (19007689)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19017965)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (19021553)|STATEMENT_EXECUTE|[10]
03:22:10.0 (19043896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19051985)|STATEMENT_EXECUTE|[11]
03:22:10.0 (19053651)|STATEMENT_EXECUTE|[17]
03:22:10.0 (19070882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19083837)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (19139889)|STATEMENT_EXECUTE|[35]
03:22:10.0 (19142455)|STATEMENT_EXECUTE|[36]
