36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:06:32.0 (548260)|EXECUTION_STARTED
07:06:32.0 (581875)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
07:06:32.0 (20009841)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController <init>
07:06:32.0 (20025436)|SYSTEM_MODE_ENTER|true
07:06:32.0 (20621114)|HEAP_ALLOCATE|[72]|Bytes:3
07:06:32.0 (20671839)|HEAP_ALLOCATE|[77]|Bytes:152
07:06:32.0 (20688215)|HEAP_ALLOCATE|[342]|Bytes:408
07:06:32.0 (20706153)|HEAP_ALLOCATE|[355]|Bytes:408
07:06:32.0 (20723535)|HEAP_ALLOCATE|[467]|Bytes:48
07:06:32.0 (20754377)|HEAP_ALLOCATE|[139]|Bytes:6
07:06:32.0 (20776636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:06:32.0 (20781929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
07:06:32.0 (20784807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:06:32.0 (20787806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:06:32.0 (20805720)|METHOD_ENTRY|[1]|01p36000003xHdx|wrapperClassController.wrapperClassController()
07:06:32.0 (20810016)|STATEMENT_EXECUTE|[1]
07:06:32.0 (20816113)|STATEMENT_EXECUTE|[1]
07:06:32.0 (20817465)|STATEMENT_EXECUTE|[59]
07:06:32.0 (20822950)|METHOD_EXIT|[1]|wrapperClassController
07:06:32.0 (20842141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:06:32.0 (20855478)|VARIABLE_SCOPE_BEGIN|[1]|this|wrapperClassController|true|false
07:06:32.0 (20922931)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51462f4
07:06:32.0 (20937317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:06:32.0 (20980996)|STATEMENT_EXECUTE|[1]
07:06:32.0 (20983324)|STATEMENT_EXECUTE|[4]
07:06:32.0 (21025870)|CODE_UNIT_FINISHED|wrapperClassController <init>
07:06:32.0 (21094418)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController get(contacts)
07:06:32.0 (21108431)|SYSTEM_MODE_ENTER|true
07:06:32.0 (21143007)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController invoke(getcontacts)
07:06:32.0 (21180363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:06:32.0 (21190639)|VARIABLE_SCOPE_BEGIN|[7]|this|wrapperClassController|true|false
07:06:32.0 (21207725)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x51462f4
07:06:32.0 (21221647)|STATEMENT_EXECUTE|[7]
07:06:32.0 (21272022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51462f4
07:06:32.0 (21287438)|STATEMENT_EXECUTE|[8]
07:06:32.0 (21289174)|STATEMENT_EXECUTE|[9]
07:06:32.0 (21297101)|HEAP_ALLOCATE|[9]|Bytes:4
07:06:32.0 (21423741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51462f4
07:06:32.0 (21464474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (21483771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x63862ce2
07:06:32.0 (21499538)|VARIABLE_ASSIGNMENT|[4]|this.contactList|{"s":1,"v":[]}|0x51462f4
07:06:32.0 (21510916)|HEAP_ALLOCATE|[10]|Bytes:32
07:06:32.0 (21523236)|HEAP_ALLOCATE|[10]|Bytes:4
07:06:32.0 (21548842)|HEAP_ALLOCATE|[50]|Bytes:5
07:06:32.0 (21564147)|HEAP_ALLOCATE|[56]|Bytes:5
07:06:32.0 (21572572)|HEAP_ALLOCATE|[64]|Bytes:7
07:06:32.0 (22779021)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name FROM Opportunity
07:06:32.0 (25724837)|SOQL_EXECUTE_END|[10]|Rows:44
07:06:32.0 (25743020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:06:32.0 (25927639)|HEAP_ALLOCATE|[10]|Bytes:49
07:06:32.0 (25935023)|HEAP_ALLOCATE|[10]|Bytes:8
07:06:32.0 (25946976)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:06:32.0 (25950307)|STATEMENT_EXECUTE|[7]
07:06:32.0 (25959385)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:06:32.0 (25966027)|HEAP_ALLOCATE|[10]|Bytes:28
07:06:32.0 (26040142)|HEAP_ALLOCATE|[10]|Bytes:180
07:06:32.0 (26058327)|HEAP_ALLOCATE|[10]|Bytes:8
07:06:32.0 (26060972)|HEAP_ALLOCATE|[10]|Bytes:8
07:06:32.0 (26065804)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:06:32.0 (26092973)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3df57c81
07:06:32.0 (26097272)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:06:32.0 (26110731)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 44 too large to display"}|0x7fc525e7
07:06:32.0 (26113673)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:06:32.0 (26131285)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (12 more) ..."}|0x56e2ee6e
07:06:32.0 (26134692)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:06:32.0 (26138711)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|44
07:06:32.0 (26140862)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:06:32.0 (26143415)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49956
07:06:32.0 (26195595)|HEAP_ALLOCATE|[10]|Bytes:28
07:06:32.0 (26218891)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (26309173)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (26318522)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (26419957)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
