36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
04:27:50.0 (765528)|EXECUTION_STARTED
04:27:50.0 (821866)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n7XB|VF: /apex/DraftsToPersonTable
04:27:50.0 (4352618)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons <init>
04:27:50.0 (4373431)|SYSTEM_MODE_ENTER|true
04:27:50.0 (5655162)|HEAP_ALLOCATE|[72]|Bytes:3
04:27:50.0 (5716092)|HEAP_ALLOCATE|[77]|Bytes:152
04:27:50.0 (5736661)|HEAP_ALLOCATE|[342]|Bytes:408
04:27:50.0 (5758281)|HEAP_ALLOCATE|[355]|Bytes:408
04:27:50.0 (5777873)|HEAP_ALLOCATE|[467]|Bytes:48
04:27:50.0 (5822688)|HEAP_ALLOCATE|[139]|Bytes:6
04:27:50.0 (5852635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
04:27:50.0 (5858290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
04:27:50.0 (5861882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
04:27:50.0 (5881395)|METHOD_ENTRY|[1]|01p360000074pQr|DraftsToPersons.DraftsToPersons()
04:27:50.0 (5887109)|STATEMENT_EXECUTE|[1]
04:27:50.0 (5894048)|STATEMENT_EXECUTE|[1]
04:27:50.0 (5972799)|HEAP_ALLOCATE|[50]|Bytes:5
04:27:50.0 (5997492)|HEAP_ALLOCATE|[56]|Bytes:5
04:27:50.0 (6006934)|HEAP_ALLOCATE|[64]|Bytes:7
04:27:50.0 (6035325)|SYSTEM_MODE_ENTER|false
04:27:50.0 (6050097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:27:50.0 (6054716)|STATEMENT_EXECUTE|[67]
04:27:50.0 (6060502)|SYSTEM_MODE_EXIT|false
04:27:50.0 (6074078)|METHOD_EXIT|[1]|DraftsToPersons
04:27:50.0 (6175688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:27:50.0 (6187908)|VARIABLE_SCOPE_BEGIN|[7]|this|DraftsToPersons|true|false
04:27:50.0 (6273371)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x962f300
04:27:50.0 (6286464)|SYSTEM_MODE_ENTER|false
04:27:50.0 (6292190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:27:50.0 (6296068)|STATEMENT_EXECUTE|[1]
04:27:50.0 (6298819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:27:50.0 (6300883)|STATEMENT_EXECUTE|[2]
04:27:50.0 (6302598)|STATEMENT_EXECUTE|[3]
04:27:50.0 (6303663)|STATEMENT_EXECUTE|[4]
04:27:50.0 (6304842)|STATEMENT_EXECUTE|[5]
04:27:50.0 (6314405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
04:27:50.0 (6342046)|STATEMENT_EXECUTE|[8]
04:27:50.0 (6347842)|SYSTEM_MODE_EXIT|false
04:27:50.0 (6365750)|CODE_UNIT_FINISHED|DraftsToPersons <init>
04:27:50.0 (6421713)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(Drafts)
04:27:50.0 (6432547)|SYSTEM_MODE_ENTER|true
04:27:50.0 (6449468)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|Drafts
04:27:50.0 (6461105)|CODE_UNIT_FINISHED|Drafts
04:27:50.0 (6475780)|CODE_UNIT_FINISHED|DraftsToPersons get(Drafts)
04:27:50.0 (6684615)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(Persons)
