36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:48:57.0 (541288)|EXECUTION_STARTED
07:48:57.0 (576212)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
07:48:57.0 (3484001)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
07:48:57.0 (3501479)|SYSTEM_MODE_ENTER|true
07:48:57.0 (4057332)|HEAP_ALLOCATE|[72]|Bytes:3
07:48:57.0 (4100545)|HEAP_ALLOCATE|[77]|Bytes:152
07:48:57.0 (4120468)|HEAP_ALLOCATE|[342]|Bytes:408
07:48:57.0 (4140941)|HEAP_ALLOCATE|[355]|Bytes:408
07:48:57.0 (4159294)|HEAP_ALLOCATE|[467]|Bytes:48
07:48:57.0 (4200136)|HEAP_ALLOCATE|[139]|Bytes:6
07:48:57.0 (4225162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:48:57.0 (4229895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
07:48:57.0 (4232647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
07:48:57.0 (4250904)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
07:48:57.0 (4256447)|STATEMENT_EXECUTE|[1]
07:48:57.0 (4263823)|STATEMENT_EXECUTE|[1]
07:48:57.0 (4297925)|HEAP_ALLOCATE|[50]|Bytes:5
07:48:57.0 (4318127)|HEAP_ALLOCATE|[56]|Bytes:5
07:48:57.0 (4326637)|HEAP_ALLOCATE|[64]|Bytes:7
07:48:57.0 (4350429)|SYSTEM_MODE_ENTER|false
07:48:57.0 (4366502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:48:57.0 (4370858)|STATEMENT_EXECUTE|[68]
07:48:57.0 (4372391)|STATEMENT_EXECUTE|[86]
07:48:57.0 (4377907)|SYSTEM_MODE_EXIT|false
07:48:57.0 (4389714)|METHOD_EXIT|[1]|AccountTableWrapper
07:48:57.0 (4690870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:48:57.0 (4704279)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
07:48:57.0 (4790453)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x395bfd6c
07:48:57.0 (4802629)|SYSTEM_MODE_ENTER|false
07:48:57.0 (4807906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:48:57.0 (4811852)|STATEMENT_EXECUTE|[1]
07:48:57.0 (4814880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:48:57.0 (4816732)|STATEMENT_EXECUTE|[2]
07:48:57.0 (4818486)|STATEMENT_EXECUTE|[3]
07:48:57.0 (4819566)|STATEMENT_EXECUTE|[4]
07:48:57.0 (4828876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:48:57.0 (4861382)|STATEMENT_EXECUTE|[5]
07:48:57.0 (4867861)|SYSTEM_MODE_EXIT|false
07:48:57.0 (4886056)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
07:48:57.0 (4935070)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
07:48:57.0 (4944429)|SYSTEM_MODE_ENTER|true
07:48:57.0 (4970951)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
07:48:57.0 (5012397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:48:57.0 (5022673)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (5040460)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x395bfd6c
07:48:57.0 (5055388)|SYSTEM_MODE_ENTER|false
07:48:57.0 (5059836)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (5063689)|STATEMENT_EXECUTE|[10]
07:48:57.0 (5110642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x395bfd6c
07:48:57.0 (5122979)|STATEMENT_EXECUTE|[12]
07:48:57.0 (5124696)|STATEMENT_EXECUTE|[13]
07:48:57.0 (5128458)|HEAP_ALLOCATE|[13]|Bytes:141
07:48:57.0 (5140482)|HEAP_ALLOCATE|[13]|Bytes:4
07:48:57.0 (5500683)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
07:48:57.0 (10292404)|SOQL_EXECUTE_END|[13]|Rows:3
07:48:57.0 (10311932)|HEAP_ALLOCATE|[13]|Bytes:16
07:48:57.0 (10327421)|HEAP_ALLOCATE|[13]|Bytes:417
07:48:57.0 (10355953)|HEAP_ALLOCATE|[13]|Bytes:16
07:48:57.0 (10401478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x395bfd6c
07:48:57.0 (10451095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x7b9b13cd
07:48:57.0 (10485509)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x395bfd6c
07:48:57.0 (10497529)|STATEMENT_EXECUTE|[17]
07:48:57.0 (10535183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd"}|0x395bfd6c
07:48:57.0 (10549655)|SYSTEM_MODE_EXIT|false
07:48:57.0 (10563482)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
07:48:57.0 (10583925)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
07:48:57.0 (10822338)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
07:48:57.0 (10832289)|SYSTEM_MODE_ENTER|true
07:48:57.0 (10857501)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
07:48:57.0 (10900234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:48:57.0 (10912788)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
07:48:57.0 (10935830)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x7b9b13cd"}|0x395bfd6c
07:48:57.0 (10948518)|SYSTEM_MODE_ENTER|false
07:48:57.0 (10954097)|HEAP_ALLOCATE|[23]|Bytes:5
07:48:57.0 (10957814)|STATEMENT_EXECUTE|[22]
07:48:57.0 (11003246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd"}|0x395bfd6c
07:48:57.0 (11016109)|STATEMENT_EXECUTE|[24]
07:48:57.0 (11017766)|STATEMENT_EXECUTE|[25]
07:48:57.0 (11026538)|HEAP_ALLOCATE|[25]|Bytes:4
07:48:57.0 (11146408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd"}|0x395bfd6c
07:48:57.0 (11168045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (11178451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x261725a4
07:48:57.0 (11190354)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x395bfd6c
07:48:57.0 (11198588)|STATEMENT_EXECUTE|[28]
07:48:57.0 (11206630)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
07:48:57.0 (11211129)|HEAP_ALLOCATE|[28]|Bytes:4
07:48:57.0 (11216476)|VARIABLE_ASSIGNMENT|[28]|idx|0
07:48:57.0 (11221365)|STATEMENT_EXECUTE|[29]
07:48:57.0 (11222641)|STATEMENT_EXECUTE|[30]
07:48:57.0 (11258766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (11277424)|HEAP_ALLOCATE|[30]|Bytes:84
07:48:57.0 (11282482)|HEAP_ALLOCATE|[30]|Bytes:8
07:48:57.0 (11297356)|HEAP_ALLOCATE|[30]|Bytes:8
07:48:57.0 (11321835)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
07:48:57.0 (11339824)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (11356897)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x329b50d0
07:48:57.0 (11361218)|STATEMENT_EXECUTE|[68]
07:48:57.0 (11362667)|STATEMENT_EXECUTE|[71]
07:48:57.0 (11375785)|STATEMENT_EXECUTE|[75]
07:48:57.0 (11377555)|STATEMENT_EXECUTE|[76]
07:48:57.0 (11381836)|HEAP_ALLOCATE|[76]|Bytes:4
07:48:57.0 (11459052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x329b50d0
07:48:57.0 (11486172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (11496207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x26c2b574
07:48:57.0 (11508403)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x329b50d0
07:48:57.0 (11517411)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
07:48:57.0 (11533573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (11540848)|HEAP_ALLOCATE|[28]|Bytes:4
07:48:57.0 (11547413)|VARIABLE_ASSIGNMENT|[28]|idx|1
07:48:57.0 (11551851)|STATEMENT_EXECUTE|[29]
07:48:57.0 (11553162)|STATEMENT_EXECUTE|[30]
07:48:57.0 (11575482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (11586241)|HEAP_ALLOCATE|[30]|Bytes:8
07:48:57.0 (11591041)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
07:48:57.0 (11595024)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (11607403)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x2791c599
07:48:57.0 (11610771)|STATEMENT_EXECUTE|[68]
07:48:57.0 (11611945)|STATEMENT_EXECUTE|[71]
07:48:57.0 (11622094)|STATEMENT_EXECUTE|[75]
07:48:57.0 (11623641)|STATEMENT_EXECUTE|[76]
07:48:57.0 (11626801)|HEAP_ALLOCATE|[76]|Bytes:4
07:48:57.0 (11648562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2791c599
07:48:57.0 (11662945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (11671650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x7888e582
07:48:57.0 (11681836)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x2791c599
07:48:57.0 (11689747)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
07:48:57.0 (11700065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (11705260)|HEAP_ALLOCATE|[28]|Bytes:4
07:48:57.0 (11711775)|VARIABLE_ASSIGNMENT|[28]|idx|2
07:48:57.0 (11715604)|STATEMENT_EXECUTE|[29]
07:48:57.0 (11716818)|STATEMENT_EXECUTE|[30]
07:48:57.0 (11737929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (11748019)|HEAP_ALLOCATE|[30]|Bytes:8
07:48:57.0 (11752469)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
07:48:57.0 (11756126)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (11768129)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x4bd296f2
07:48:57.0 (11771465)|STATEMENT_EXECUTE|[68]
07:48:57.0 (11772661)|STATEMENT_EXECUTE|[71]
07:48:57.0 (11782321)|STATEMENT_EXECUTE|[75]
07:48:57.0 (11783881)|STATEMENT_EXECUTE|[76]
07:48:57.0 (11786975)|HEAP_ALLOCATE|[76]|Bytes:4
07:48:57.0 (11807961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bd296f2
07:48:57.0 (11821401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (11829839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x3e75d138
07:48:57.0 (11846090)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x4bd296f2
07:48:57.0 (11854741)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
07:48:57.0 (11865061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (11870114)|HEAP_ALLOCATE|[28]|Bytes:4
07:48:57.0 (11876209)|VARIABLE_ASSIGNMENT|[28]|idx|3
