36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:27:38.0 (321258)|EXECUTION_STARTED
07:27:38.0 (358929)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
07:27:38.0 (2374429)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills <init>
07:27:38.0 (2387494)|SYSTEM_MODE_ENTER|true
07:27:38.0 (2839994)|HEAP_ALLOCATE|[72]|Bytes:3
07:27:38.0 (2874141)|HEAP_ALLOCATE|[77]|Bytes:152
07:27:38.0 (2890058)|HEAP_ALLOCATE|[342]|Bytes:408
07:27:38.0 (2908870)|HEAP_ALLOCATE|[355]|Bytes:408
07:27:38.0 (2924863)|HEAP_ALLOCATE|[467]|Bytes:48
07:27:38.0 (2959599)|HEAP_ALLOCATE|[139]|Bytes:6
07:27:38.0 (2976698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
07:27:38.0 (2980851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
07:27:38.0 (2983588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:27:38.0 (2986705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:27:38.0 (3004637)|METHOD_ENTRY|[1]|01p360000072SS3|WrapperEmployeeSkills.WrapperEmployeeSkills()
07:27:38.0 (3009749)|STATEMENT_EXECUTE|[1]
07:27:38.0 (3015790)|STATEMENT_EXECUTE|[1]
07:27:38.0 (3047359)|HEAP_ALLOCATE|[50]|Bytes:5
07:27:38.0 (3067028)|HEAP_ALLOCATE|[56]|Bytes:5
07:27:38.0 (3075432)|HEAP_ALLOCATE|[64]|Bytes:7
07:27:38.0 (3094276)|SYSTEM_MODE_ENTER|false
07:27:38.0 (3110713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:27:38.0 (3115117)|STATEMENT_EXECUTE|[59]
07:27:38.0 (3119319)|SYSTEM_MODE_EXIT|false
