36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:56:50.0 (418390)|EXECUTION_STARTED
09:56:50.0 (449919)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002mR8C|VF: /apex/AccountWRap
09:56:50.3 (3108112)|SYSTEM_MODE_ENTER|true
09:56:50.3 (3244513)|HEAP_ALLOCATE|[72]|Bytes:3
09:56:50.3 (3306461)|HEAP_ALLOCATE|[77]|Bytes:152
09:56:50.3 (3328248)|HEAP_ALLOCATE|[342]|Bytes:408
09:56:50.3 (3349534)|HEAP_ALLOCATE|[355]|Bytes:408
09:56:50.3 (3369240)|HEAP_ALLOCATE|[467]|Bytes:48
09:56:50.0 (5572692)|STATEMENT_EXECUTE|[1]
09:56:50.0 (5586891)|SYSTEM_MODE_ENTER|false
09:56:50.0 (5592860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:56:50.0 (5596978)|STATEMENT_EXECUTE|[45]
09:56:50.0 (5603651)|SYSTEM_MODE_EXIT|false
09:56:50.0 (5614538)|METHOD_EXIT|[1]|AccountWRAPcont
09:56:50.0 (5654469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:56:50.0 (5664929)|VARIABLE_SCOPE_BEGIN|[20]|this|AccountWRAPcont|true|false
09:56:50.0 (5736305)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7e3b65bf
09:56:50.0 (5748589)|SYSTEM_MODE_ENTER|false
09:56:50.0 (5753684)|HEAP_ALLOCATE|[3]|Bytes:5
09:56:50.0 (5757265)|STATEMENT_EXECUTE|[1]
09:56:50.0 (5759935)|HEAP_ALLOCATE|[3]|Bytes:5
09:56:50.0 (5761730)|STATEMENT_EXECUTE|[2]
09:56:50.0 (5763015)|STATEMENT_EXECUTE|[3]
09:56:50.0 (5767180)|HEAP_ALLOCATE|[3]|Bytes:4
09:56:50.0 (5831485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (5855474)|VARIABLE_ASSIGNMENT|[3]|this.accs|{"s":1,"v":[]}|0x7e3b65bf
09:56:50.0 (5858975)|STATEMENT_EXECUTE|[4]
09:56:50.0 (5860268)|STATEMENT_EXECUTE|[5]
09:56:50.0 (5861208)|STATEMENT_EXECUTE|[6]
09:56:50.0 (5876852)|STATEMENT_EXECUTE|[20]
09:56:50.0 (5878579)|STATEMENT_EXECUTE|[21]
09:56:50.0 (5882726)|HEAP_ALLOCATE|[21]|Bytes:4
09:56:50.0 (5971270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3fbcbf84"}|0x7e3b65bf
09:56:50.0 (5993257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (6003740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x2d7615a3
09:56:50.0 (6017703)|VARIABLE_ASSIGNMENT|[4]|this.accwrap|{"s":1,"v":[]}|0x7e3b65bf
09:56:50.0 (6026096)|STATEMENT_EXECUTE|[22]
09:56:50.0 (6043941)|HEAP_ALLOCATE|[22]|Bytes:4
09:56:50.0 (6220003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3fbcbf84","accwrap":"0x2d7615a3"}|0x7e3b65bf
09:56:50.0 (6235672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x525f552c
09:56:50.0 (6245586)|VARIABLE_ASSIGNMENT|[6]|this.anacc|{}|0x7e3b65bf
09:56:50.0 (6253562)|STATEMENT_EXECUTE|[23]
09:56:50.0 (6257516)|HEAP_ALLOCATE|[23]|Bytes:118
09:56:50.0 (6266547)|HEAP_ALLOCATE|[23]|Bytes:4
09:56:50.0 (6600135)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT name, Ownerid, Website, Type FROM account WHERE website != NULL ORDER BY createddate DESC NULLS FIRST LIMIT 100
09:56:50.0 (21388175)|SOQL_EXECUTE_END|[23]|Rows:14
09:56:50.0 (21410243)|HEAP_ALLOCATE|[23]|Bytes:60
09:56:50.0 (21454534)|HEAP_ALLOCATE|[23]|Bytes:1822
09:56:50.0 (21484159)|HEAP_ALLOCATE|[23]|Bytes:60
09:56:50.0 (21509357)|VARIABLE_ASSIGNMENT|[23]|this.accs|{"s":1,"v":"List of size 14 too large to display"}|0x7e3b65bf
09:56:50.0 (21513288)|STATEMENT_EXECUTE|[24]
09:56:50.0 (21532400)|METHOD_ENTRY|[24]|01p360000072Whw|AccountWRAPcont.accountWrapperObject()
09:56:50.0 (21559282)|VARIABLE_SCOPE_BEGIN|[27]|this|AccountWRAPcont|true|false
09:56:50.0 (21585680)|VARIABLE_ASSIGNMENT|[27]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (21595097)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (21599255)|STATEMENT_EXECUTE|[27]
09:56:50.0 (21791382)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (21824009)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (21837274)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (21859114)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"Google inc","OwnerId":"005360000011kEEAAY","Website":"www.google.com","Type":"Customer","Id":"0013600000CWofeAAD"}}|0x28446297
09:56:50.0 (21863699)|STATEMENT_EXECUTE|[28]
09:56:50.0 (21865204)|STATEMENT_EXECUTE|[29]
09:56:50.0 (21874969)|HEAP_ALLOCATE|[29]|Bytes:108
09:56:50.0 (21879675)|HEAP_ALLOCATE|[29]|Bytes:8
09:56:50.0 (21895526)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (21918327)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (21946519)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (21964939)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x46df549f
09:56:50.0 (21970936)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (21984713)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"Google inc","OwnerId":"005360000011kEEAAY","Website":"www.google.com","Type":"Customer","Id":"0013600000CWofeAAD"}}|0x28446297
09:56:50.0 (21988917)|STATEMENT_EXECUTE|[45]
09:56:50.0 (21990232)|STATEMENT_EXECUTE|[46]
09:56:50.0 (21991356)|STATEMENT_EXECUTE|[47]
09:56:50.0 (22003636)|STATEMENT_EXECUTE|[48]
09:56:50.0 (22006104)|STATEMENT_EXECUTE|[49]
09:56:50.0 (22072381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46df549f
09:56:50.0 (22089665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"Google inc","OwnerId":"005360000011kEEAAY","Website":"www.google.com","Type":"Customer","Id":"0013600000CWofeAAD"}}|0x28446297
09:56:50.0 (22104997)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"Google inc","OwnerId":"005360000011kEEAAY","Website":"www.google.com","Type":"Customer","Id":"0013600000CWofeAAD"}}|0x46df549f
09:56:50.0 (22114279)|STATEMENT_EXECUTE|[50]
09:56:50.0 (22167575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x28446297"}|0x46df549f
09:56:50.0 (22178380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (22183519)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (22191099)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x46df549f
09:56:50.0 (22203197)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (22207144)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (22223561)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x28446297","selected":false}|0x46df549f
09:56:50.0 (22226779)|STATEMENT_EXECUTE|[30]
09:56:50.0 (22271014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (22293784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (22307648)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (22329272)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (22337225)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (22353116)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"Mike","OwnerId":"005360000011kEEAAY","Website":"wwww.dfdf.com","Type":"Customer","Id":"00136000003FySiAAK"}}|0x5cb56609
09:56:50.0 (22356837)|STATEMENT_EXECUTE|[28]
