36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:21:41.0 (533892)|EXECUTION_STARTED
03:21:41.0 (578056)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:21:41.0 (8045302)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:21:41.0 (8063120)|SYSTEM_MODE_ENTER|true
03:21:41.0 (8599758)|HEAP_ALLOCATE|[72]|Bytes:3
03:21:41.0 (8661813)|HEAP_ALLOCATE|[77]|Bytes:152
03:21:41.0 (8683085)|HEAP_ALLOCATE|[342]|Bytes:408
03:21:41.0 (8705016)|HEAP_ALLOCATE|[355]|Bytes:408
03:21:41.0 (8726920)|HEAP_ALLOCATE|[467]|Bytes:48
03:21:41.0 (8768802)|HEAP_ALLOCATE|[139]|Bytes:6
03:21:41.0 (8801816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:21:41.0 (8807161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:21:41.0 (8810108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:21:41.0 (8827905)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:21:41.0 (8835939)|STATEMENT_EXECUTE|[1]
03:21:41.0 (8847424)|STATEMENT_EXECUTE|[1]
03:21:41.0 (8891775)|HEAP_ALLOCATE|[50]|Bytes:5
03:21:41.0 (8919619)|HEAP_ALLOCATE|[56]|Bytes:5
03:21:41.0 (8929622)|HEAP_ALLOCATE|[64]|Bytes:7
03:21:41.0 (8960618)|SYSTEM_MODE_ENTER|false
03:21:41.0 (8981140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:41.0 (8987761)|STATEMENT_EXECUTE|[68]
03:21:41.0 (8991872)|STATEMENT_EXECUTE|[86]
03:21:41.0 (8997840)|SYSTEM_MODE_EXIT|false
03:21:41.0 (9010805)|METHOD_EXIT|[1]|AccountTableWrapper
03:21:41.0 (9459391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:21:41.0 (9475942)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:21:41.0 (9562564)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x46728527
03:21:41.0 (9581402)|SYSTEM_MODE_ENTER|false
03:21:41.0 (9587017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:41.0 (9593231)|STATEMENT_EXECUTE|[1]
03:21:41.0 (9598068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:41.0 (9601401)|STATEMENT_EXECUTE|[2]
03:21:41.0 (9604697)|STATEMENT_EXECUTE|[3]
03:21:41.0 (9607290)|STATEMENT_EXECUTE|[4]
03:21:41.0 (9618365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:21:41.0 (9649497)|STATEMENT_EXECUTE|[5]
03:21:41.0 (9655846)|SYSTEM_MODE_EXIT|false
03:21:41.0 (9673044)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:21:41.0 (9725643)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:21:41.0 (9734573)|SYSTEM_MODE_ENTER|true
03:21:41.0 (9759531)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
