36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:19:12.0 (442103)|EXECUTION_STARTED
03:19:12.0 (485311)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:19:12.0 (7883569)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:19:12.0 (7900871)|SYSTEM_MODE_ENTER|true
03:19:12.0 (8425249)|HEAP_ALLOCATE|[72]|Bytes:3
03:19:12.0 (8494586)|HEAP_ALLOCATE|[77]|Bytes:152
03:19:12.0 (8514470)|HEAP_ALLOCATE|[342]|Bytes:408
03:19:12.0 (8534730)|HEAP_ALLOCATE|[355]|Bytes:408
03:19:12.0 (8554280)|HEAP_ALLOCATE|[467]|Bytes:48
03:19:12.0 (8599337)|HEAP_ALLOCATE|[139]|Bytes:6
03:19:12.0 (8628906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:19:12.0 (8633536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:19:12.0 (8636237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:19:12.0 (8654477)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:19:12.0 (8659880)|STATEMENT_EXECUTE|[1]
03:19:12.0 (8669157)|STATEMENT_EXECUTE|[1]
03:19:12.0 (8705872)|HEAP_ALLOCATE|[50]|Bytes:5
03:19:12.0 (8738332)|HEAP_ALLOCATE|[56]|Bytes:5
03:19:12.0 (8749204)|HEAP_ALLOCATE|[64]|Bytes:7
03:19:12.0 (8776797)|SYSTEM_MODE_ENTER|false
03:19:12.0 (8795630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:12.0 (8799737)|STATEMENT_EXECUTE|[68]
03:19:12.0 (8801273)|STATEMENT_EXECUTE|[86]
03:19:12.0 (8807439)|SYSTEM_MODE_EXIT|false
03:19:12.0 (8822751)|METHOD_EXIT|[1]|AccountTableWrapper
03:19:12.0 (9294068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:19:12.0 (9309453)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:19:12.0 (9385609)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x127332a5
03:19:12.0 (9401552)|SYSTEM_MODE_ENTER|false
03:19:12.0 (9406859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:12.0 (9410554)|STATEMENT_EXECUTE|[1]
03:19:12.0 (9413182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:12.0 (9414827)|STATEMENT_EXECUTE|[2]
03:19:12.0 (9416394)|STATEMENT_EXECUTE|[3]
03:19:12.0 (9417420)|STATEMENT_EXECUTE|[4]
03:19:12.0 (9430285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:19:12.0 (9457443)|STATEMENT_EXECUTE|[5]
03:19:12.0 (9463847)|SYSTEM_MODE_EXIT|false
03:19:12.0 (9487445)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:19:12.0 (9563234)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:19:12.0 (9573103)|SYSTEM_MODE_ENTER|true
03:19:12.0 (9612117)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:19:12.0 (9659217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:19:12.0 (9667553)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (9686478)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x127332a5
03:19:12.0 (9702289)|SYSTEM_MODE_ENTER|false
03:19:12.0 (9706682)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (9710104)|STATEMENT_EXECUTE|[10]
03:19:12.0 (9772737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x127332a5
03:19:12.0 (9789788)|STATEMENT_EXECUTE|[12]
03:19:12.0 (9791430)|STATEMENT_EXECUTE|[13]
03:19:12.0 (9794741)|HEAP_ALLOCATE|[13]|Bytes:141
03:19:12.0 (9809802)|HEAP_ALLOCATE|[13]|Bytes:4
03:19:12.0 (11333864)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:19:12.0 (15448494)|SOQL_EXECUTE_END|[13]|Rows:3
03:19:12.0 (15472847)|HEAP_ALLOCATE|[13]|Bytes:16
03:19:12.0 (15495804)|HEAP_ALLOCATE|[13]|Bytes:417
03:19:12.0 (15537066)|HEAP_ALLOCATE|[13]|Bytes:16
03:19:12.0 (15585741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x127332a5
