36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:01:08.0 (610941)|EXECUTION_STARTED
08:01:08.0 (652537)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
08:01:08.0 (8088176)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills <init>
08:01:08.0 (8106011)|SYSTEM_MODE_ENTER|true
08:01:08.0 (8567381)|HEAP_ALLOCATE|[72]|Bytes:3
08:01:08.0 (8607936)|HEAP_ALLOCATE|[77]|Bytes:152
08:01:08.0 (8621471)|HEAP_ALLOCATE|[342]|Bytes:408
08:01:08.0 (8636829)|HEAP_ALLOCATE|[355]|Bytes:408
08:01:08.0 (8651930)|HEAP_ALLOCATE|[467]|Bytes:48
08:01:08.0 (8680644)|HEAP_ALLOCATE|[139]|Bytes:6
08:01:08.0 (8697820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
08:01:08.0 (8702362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
08:01:08.0 (8704888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:01:08.0 (8707789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:01:08.0 (8725907)|METHOD_ENTRY|[1]|01p360000072SS3|WrapperEmployeeSkills.WrapperEmployeeSkills()
08:01:08.0 (8731689)|STATEMENT_EXECUTE|[1]
08:01:08.0 (8740713)|STATEMENT_EXECUTE|[1]
08:01:08.0 (8780232)|HEAP_ALLOCATE|[50]|Bytes:5
08:01:08.0 (8806674)|HEAP_ALLOCATE|[56]|Bytes:5
08:01:08.0 (8816008)|HEAP_ALLOCATE|[64]|Bytes:7
08:01:08.0 (8838927)|SYSTEM_MODE_ENTER|false
08:01:08.0 (8859038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:01:08.0 (8863269)|STATEMENT_EXECUTE|[61]
08:01:08.0 (8869998)|SYSTEM_MODE_EXIT|false
