36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:17:33.0 (425338)|EXECUTION_STARTED
03:17:33.0 (469261)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:17:33.0 (7433047)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:17:33.0 (7448808)|SYSTEM_MODE_ENTER|true
03:17:33.0 (7924466)|HEAP_ALLOCATE|[72]|Bytes:3
03:17:33.0 (7969235)|HEAP_ALLOCATE|[77]|Bytes:152
03:17:33.0 (7991838)|HEAP_ALLOCATE|[342]|Bytes:408
03:17:33.0 (8011855)|HEAP_ALLOCATE|[355]|Bytes:408
03:17:33.0 (8031879)|HEAP_ALLOCATE|[467]|Bytes:48
03:17:33.0 (8066911)|HEAP_ALLOCATE|[139]|Bytes:6
03:17:33.0 (8090560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:17:33.0 (8095393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:17:33.0 (8097879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:17:33.0 (8114179)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:17:33.0 (8118576)|STATEMENT_EXECUTE|[1]
03:17:33.0 (8125940)|STATEMENT_EXECUTE|[1]
03:17:33.0 (8158113)|HEAP_ALLOCATE|[50]|Bytes:5
03:17:33.0 (8180331)|HEAP_ALLOCATE|[56]|Bytes:5
03:17:33.0 (8189445)|HEAP_ALLOCATE|[64]|Bytes:7
03:17:33.0 (8212706)|SYSTEM_MODE_ENTER|false
03:17:33.0 (8229183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:17:33.0 (8233714)|STATEMENT_EXECUTE|[68]
03:17:33.0 (8235404)|STATEMENT_EXECUTE|[86]
03:17:33.0 (8242599)|SYSTEM_MODE_EXIT|false
03:17:33.0 (8252829)|METHOD_EXIT|[1]|AccountTableWrapper
03:17:33.0 (8483676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:17:33.0 (8498571)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:17:33.0 (8575595)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x2eb7dfbd
03:17:33.0 (8587496)|SYSTEM_MODE_ENTER|false
03:17:33.0 (8592592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:17:33.0 (8596395)|STATEMENT_EXECUTE|[1]
03:17:33.0 (8599204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:17:33.0 (8600960)|STATEMENT_EXECUTE|[2]
03:17:33.0 (8602621)|STATEMENT_EXECUTE|[3]
03:17:33.0 (8603717)|STATEMENT_EXECUTE|[4]
03:17:33.0 (8612856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:17:33.0 (8637418)|STATEMENT_EXECUTE|[5]
03:17:33.0 (8643694)|SYSTEM_MODE_EXIT|false
03:17:33.0 (8662995)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:17:33.0 (8714662)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(HeaderWrappers)
03:17:33.0 (8725848)|SYSTEM_MODE_ENTER|true
03:17:33.0 (8752088)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getHeaderWrappers)
03:17:33.0 (8794827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:17:33.0 (8804102)|VARIABLE_SCOPE_BEGIN|[45]|this|AccountTableWrapper|true|false
03:17:33.0 (8823664)|VARIABLE_ASSIGNMENT|[45]|this|{}|0x2eb7dfbd
03:17:33.0 (8837564)|SYSTEM_MODE_ENTER|false
03:17:33.0 (8842325)|HEAP_ALLOCATE|[47]|Bytes:5
03:17:33.0 (8845957)|STATEMENT_EXECUTE|[46]
03:17:33.0 (8899208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2eb7dfbd
03:17:33.0 (8913652)|STATEMENT_EXECUTE|[48]
03:17:33.0 (8915453)|STATEMENT_EXECUTE|[49]
03:17:33.0 (8919765)|HEAP_ALLOCATE|[49]|Bytes:4
03:17:33.0 (9050866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2eb7dfbd
03:17:33.0 (9074944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (9094805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x6a3e6c44
03:17:33.0 (9110271)|VARIABLE_ASSIGNMENT|[4]|this.head|{"s":1,"v":[]}|0x2eb7dfbd
03:17:33.0 (9119728)|STATEMENT_EXECUTE|[52]
03:17:33.0 (9126450)|VARIABLE_SCOPE_BEGIN|[52]|idx|Integer|false|false
03:17:33.0 (9130351)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:33.0 (9137454)|VARIABLE_ASSIGNMENT|[52]|idx|0
03:17:33.0 (9144071)|STATEMENT_EXECUTE|[53]
03:17:33.0 (9145407)|STATEMENT_EXECUTE|[54]
03:17:33.0 (9181819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (9254311)|HEAP_ALLOCATE|[54]|Bytes:84
03:17:33.0 (9259872)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:33.0 (9275454)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:33.0 (9302584)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:17:33.0 (9319348)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:17:33.0 (9345600)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x7381e86e
03:17:33.0 (9350620)|STATEMENT_EXECUTE|[86]
03:17:33.0 (9352157)|STATEMENT_EXECUTE|[89]
03:17:33.0 (9365416)|STATEMENT_EXECUTE|[93]
03:17:33.0 (9366985)|STATEMENT_EXECUTE|[94]
03:17:33.0 (9371022)|HEAP_ALLOCATE|[94]|Bytes:4
03:17:33.0 (9454914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7381e86e
03:17:33.0 (9481550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (9493179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x2ccfb4e5
03:17:33.0 (9507048)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x7381e86e
03:17:33.0 (9521096)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:17:33.0 (9538785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (9546439)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:33.0 (9553185)|VARIABLE_ASSIGNMENT|[52]|idx|1
03:17:33.0 (9558665)|STATEMENT_EXECUTE|[53]
03:17:33.0 (9560197)|STATEMENT_EXECUTE|[54]
03:17:33.0 (9585341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (9596748)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:33.0 (9606211)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:17:33.0 (9611001)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:17:33.0 (9626343)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x260896fe
03:17:33.0 (9630147)|STATEMENT_EXECUTE|[86]
03:17:33.0 (9631642)|STATEMENT_EXECUTE|[89]
03:17:33.0 (9642532)|STATEMENT_EXECUTE|[93]
03:17:33.0 (9644071)|STATEMENT_EXECUTE|[94]
03:17:33.0 (9647556)|HEAP_ALLOCATE|[94]|Bytes:4
03:17:33.0 (9677238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x260896fe
03:17:33.0 (9691848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (9702332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x612c0469
03:17:33.0 (9713931)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x260896fe
03:17:33.0 (9726684)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:17:33.0 (9738441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (9744391)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:33.0 (9750762)|VARIABLE_ASSIGNMENT|[52]|idx|2
03:17:33.0 (9755736)|STATEMENT_EXECUTE|[53]
03:17:33.0 (9757238)|STATEMENT_EXECUTE|[54]
03:17:33.0 (9781235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (9792668)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:33.0 (9801088)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:17:33.0 (9805572)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:17:33.0 (9820082)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x3095fc35
03:17:33.0 (9823715)|STATEMENT_EXECUTE|[86]
03:17:33.0 (9825139)|STATEMENT_EXECUTE|[89]
03:17:33.0 (9835737)|STATEMENT_EXECUTE|[93]
03:17:33.0 (9837190)|STATEMENT_EXECUTE|[94]
03:17:33.0 (9840497)|HEAP_ALLOCATE|[94]|Bytes:4
03:17:33.0 (9869218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3095fc35
03:17:33.0 (9883131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (9893318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x6f676c06
03:17:33.0 (9904697)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x3095fc35
03:17:33.0 (9916677)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:17:33.0 (9927767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (9933629)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:33.0 (9939919)|VARIABLE_ASSIGNMENT|[52]|idx|3
03:17:33.0 (9944959)|STATEMENT_EXECUTE|[53]
03:17:33.0 (9946435)|STATEMENT_EXECUTE|[54]
