36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:25:41.0 (82628)|EXECUTION_STARTED
03:25:41.0 (132546)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:25:41.0 (3460971)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:25:41.0 (3479911)|SYSTEM_MODE_ENTER|true
03:25:41.0 (4001216)|HEAP_ALLOCATE|[72]|Bytes:3
03:25:41.0 (4073791)|HEAP_ALLOCATE|[77]|Bytes:152
03:25:41.0 (4100856)|HEAP_ALLOCATE|[342]|Bytes:408
03:25:41.0 (4123433)|HEAP_ALLOCATE|[355]|Bytes:408
03:25:41.0 (4145923)|HEAP_ALLOCATE|[467]|Bytes:48
03:25:41.0 (4186645)|HEAP_ALLOCATE|[139]|Bytes:6
03:25:41.0 (4309269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:25:41.0 (4315091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:25:41.0 (4317776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:25:41.0 (4335367)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:25:41.0 (4340400)|STATEMENT_EXECUTE|[1]
03:25:41.0 (4348785)|STATEMENT_EXECUTE|[1]
03:25:41.0 (4391627)|HEAP_ALLOCATE|[50]|Bytes:5
03:25:41.0 (4417926)|HEAP_ALLOCATE|[56]|Bytes:5
03:25:41.0 (4426792)|HEAP_ALLOCATE|[64]|Bytes:7
03:25:41.0 (4459586)|SYSTEM_MODE_ENTER|false
03:25:41.0 (4487875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:25:41.0 (4496044)|STATEMENT_EXECUTE|[68]
03:25:41.0 (4498065)|STATEMENT_EXECUTE|[86]
03:25:41.0 (4506067)|SYSTEM_MODE_EXIT|false
03:25:41.0 (4518765)|METHOD_EXIT|[1]|AccountTableWrapper
03:25:41.0 (4525675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:25:41.0 (4535342)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:25:41.0 (4599075)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1c243c96
03:25:41.0 (4613529)|SYSTEM_MODE_ENTER|false
03:25:41.0 (4618481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:25:41.0 (4621776)|STATEMENT_EXECUTE|[1]
03:25:41.0 (4624423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:25:41.0 (4626447)|STATEMENT_EXECUTE|[2]
03:25:41.0 (4628198)|STATEMENT_EXECUTE|[3]
03:25:41.0 (4629201)|STATEMENT_EXECUTE|[4]
03:25:41.0 (4638552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:25:41.0 (4662501)|STATEMENT_EXECUTE|[5]
03:25:41.0 (4668427)|SYSTEM_MODE_EXIT|false
03:25:41.0 (4687542)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:25:41.0 (4760306)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:25:41.0 (4771543)|SYSTEM_MODE_ENTER|true
03:25:41.0 (4801696)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:25:41.0 (4840787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:25:41.0 (4849428)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (4867550)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x1c243c96
03:25:41.0 (4884582)|SYSTEM_MODE_ENTER|false
03:25:41.0 (4889364)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (4893239)|STATEMENT_EXECUTE|[10]
03:25:41.0 (4951432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c243c96
03:25:41.0 (4966408)|STATEMENT_EXECUTE|[12]
03:25:41.0 (4968185)|STATEMENT_EXECUTE|[13]
03:25:41.0 (4972146)|HEAP_ALLOCATE|[13]|Bytes:141
03:25:41.0 (4985570)|HEAP_ALLOCATE|[13]|Bytes:4
03:25:41.0 (5304984)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:25:41.0 (8822078)|SOQL_EXECUTE_END|[13]|Rows:3
03:25:41.0 (8841121)|HEAP_ALLOCATE|[13]|Bytes:16
03:25:41.0 (8858958)|HEAP_ALLOCATE|[13]|Bytes:417
03:25:41.0 (8970375)|HEAP_ALLOCATE|[13]|Bytes:16
03:25:41.0 (9010574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c243c96
