36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:39.0 (92760)|EXECUTION_STARTED
03:22:39.0 (147239)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:22:39.0 (7189528)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:22:39.0 (7209772)|SYSTEM_MODE_ENTER|true
03:22:39.0 (7766275)|HEAP_ALLOCATE|[72]|Bytes:3
03:22:39.0 (7815294)|HEAP_ALLOCATE|[77]|Bytes:152
03:22:39.0 (7830717)|HEAP_ALLOCATE|[342]|Bytes:408
03:22:39.0 (7847125)|HEAP_ALLOCATE|[355]|Bytes:408
03:22:39.0 (7862705)|HEAP_ALLOCATE|[467]|Bytes:48
03:22:39.0 (7895576)|HEAP_ALLOCATE|[139]|Bytes:6
03:22:39.0 (7914479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:22:39.0 (7919241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:22:39.0 (7922020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:22:39.0 (7943969)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:22:39.0 (7949908)|STATEMENT_EXECUTE|[1]
03:22:39.0 (7959438)|STATEMENT_EXECUTE|[1]
03:22:39.0 (7993186)|HEAP_ALLOCATE|[50]|Bytes:5
03:22:39.0 (8019842)|HEAP_ALLOCATE|[56]|Bytes:5
03:22:39.0 (8030338)|HEAP_ALLOCATE|[64]|Bytes:7
03:22:39.0 (8055305)|SYSTEM_MODE_ENTER|false
03:22:39.0 (8075473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:39.0 (8079462)|STATEMENT_EXECUTE|[68]
03:22:39.0 (8081183)|STATEMENT_EXECUTE|[86]
03:22:39.0 (8086937)|SYSTEM_MODE_EXIT|false
03:22:39.0 (8099305)|METHOD_EXIT|[1]|AccountTableWrapper
03:22:39.0 (8511431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:39.0 (8528878)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:22:39.0 (8731886)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1379c698
03:22:39.0 (8747851)|SYSTEM_MODE_ENTER|false
03:22:39.0 (8753597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:39.0 (8757803)|STATEMENT_EXECUTE|[1]
03:22:39.0 (8761319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:39.0 (8763199)|STATEMENT_EXECUTE|[2]
03:22:39.0 (8765207)|STATEMENT_EXECUTE|[3]
03:22:39.0 (8766205)|STATEMENT_EXECUTE|[4]
03:22:39.0 (8775876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:22:39.0 (8801929)|STATEMENT_EXECUTE|[5]
03:22:39.0 (8808118)|SYSTEM_MODE_EXIT|false
03:22:39.0 (8827961)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:22:39.0 (8890525)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:22:39.0 (8899617)|SYSTEM_MODE_ENTER|true
03:22:39.0 (8927210)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:22:39.0 (8972798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:39.0 (8981085)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (9000207)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x1379c698
03:22:39.0 (9018749)|SYSTEM_MODE_ENTER|false
03:22:39.0 (9023880)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (9027526)|STATEMENT_EXECUTE|[10]
03:22:39.0 (9088159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1379c698
03:22:39.0 (9103880)|STATEMENT_EXECUTE|[12]
03:22:39.0 (9105848)|STATEMENT_EXECUTE|[13]
03:22:39.0 (9110109)|HEAP_ALLOCATE|[13]|Bytes:141
03:22:39.0 (9124000)|HEAP_ALLOCATE|[13]|Bytes:4
03:22:39.0 (10936982)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:22:39.0 (14728696)|SOQL_EXECUTE_END|[13]|Rows:3
03:22:39.0 (14751141)|HEAP_ALLOCATE|[13]|Bytes:16
03:22:39.0 (14773887)|HEAP_ALLOCATE|[13]|Bytes:417
03:22:39.0 (14814796)|HEAP_ALLOCATE|[13]|Bytes:16
03:22:39.0 (14872784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1379c698
03:22:39.0 (14927555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x2ce843d
03:22:39.0 (14962831)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x1379c698
03:22:39.0 (14975216)|STATEMENT_EXECUTE|[17]
03:22:39.0 (15024517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d"}|0x1379c698
03:22:39.0 (15042096)|SYSTEM_MODE_EXIT|false
03:22:39.0 (15060651)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:22:39.0 (15083454)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:22:39.0 (15445491)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:22:39.0 (15454988)|SYSTEM_MODE_ENTER|true
03:22:39.0 (15477133)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:22:39.0 (15523382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:39.0 (15532559)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:22:39.0 (15555658)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x2ce843d"}|0x1379c698
03:22:39.0 (15569302)|SYSTEM_MODE_ENTER|false
03:22:39.0 (15575256)|HEAP_ALLOCATE|[23]|Bytes:5
03:22:39.0 (15579378)|STATEMENT_EXECUTE|[22]
03:22:39.0 (15645992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d"}|0x1379c698
03:22:39.0 (15660590)|STATEMENT_EXECUTE|[24]
03:22:39.0 (15662788)|STATEMENT_EXECUTE|[25]
03:22:39.0 (15669269)|HEAP_ALLOCATE|[25]|Bytes:4
03:22:39.0 (15816708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d"}|0x1379c698
03:22:39.0 (15840474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (15855378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x31469884
03:22:39.0 (15870211)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x1379c698
03:22:39.0 (15879890)|STATEMENT_EXECUTE|[28]
03:22:39.0 (15887879)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:22:39.0 (15893373)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:39.0 (15900316)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:22:39.0 (15906585)|STATEMENT_EXECUTE|[29]
03:22:39.0 (15907890)|STATEMENT_EXECUTE|[30]
03:22:39.0 (15953304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (16054723)|HEAP_ALLOCATE|[30]|Bytes:84
03:22:39.0 (16061965)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:39.0 (16083111)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:39.0 (16106233)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:39.0 (16125054)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (16150348)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x6ded0430
03:22:39.0 (16154846)|STATEMENT_EXECUTE|[68]
03:22:39.0 (16156585)|STATEMENT_EXECUTE|[71]
03:22:39.0 (16170738)|STATEMENT_EXECUTE|[75]
03:22:39.0 (16172226)|STATEMENT_EXECUTE|[76]
03:22:39.0 (16176404)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:39.0 (16274229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ded0430
03:22:39.0 (16303619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (16315565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x22f6a45b
03:22:39.0 (16329285)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x6ded0430
03:22:39.0 (16342165)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:39.0 (16362609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (16370627)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:39.0 (16378684)|VARIABLE_ASSIGNMENT|[28]|idx|1
03:22:39.0 (16383288)|STATEMENT_EXECUTE|[29]
03:22:39.0 (16384862)|STATEMENT_EXECUTE|[30]
03:22:39.0 (16409344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (16420621)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:39.0 (16428565)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:39.0 (16433101)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (16445610)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x63f89469
03:22:39.0 (16448884)|STATEMENT_EXECUTE|[68]
03:22:39.0 (16450241)|STATEMENT_EXECUTE|[71]
03:22:39.0 (16460742)|STATEMENT_EXECUTE|[75]
03:22:39.0 (16462161)|STATEMENT_EXECUTE|[76]
03:22:39.0 (16465473)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:39.0 (16490332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63f89469
03:22:39.0 (16504241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (16514710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x1bff9b59
03:22:39.0 (16526266)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x63f89469
03:22:39.0 (16537563)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:39.0 (16549120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (16555695)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:39.0 (16563467)|VARIABLE_ASSIGNMENT|[28]|idx|2
03:22:39.0 (16571335)|STATEMENT_EXECUTE|[29]
03:22:39.0 (16572867)|STATEMENT_EXECUTE|[30]
03:22:39.0 (16596699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (16607508)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:39.0 (16614879)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:39.0 (16618939)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (16630627)|VARIABLE_ASSIGNMENT|[74]|this|{}|0xc3c3001
03:22:39.0 (16639775)|STATEMENT_EXECUTE|[68]
03:22:39.0 (16641354)|STATEMENT_EXECUTE|[71]
03:22:39.0 (16651693)|STATEMENT_EXECUTE|[75]
03:22:39.0 (16653164)|STATEMENT_EXECUTE|[76]
03:22:39.0 (16656510)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:39.0 (16682004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc3c3001
03:22:39.0 (16695175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (16705581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x549e3b47
03:22:39.0 (16716888)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0xc3c3001
03:22:39.0 (16728121)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:39.0 (16739073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (16745811)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:39.0 (16753311)|VARIABLE_ASSIGNMENT|[28]|idx|3
03:22:39.0 (16757502)|STATEMENT_EXECUTE|[29]
03:22:39.0 (16759078)|STATEMENT_EXECUTE|[30]
03:22:39.0 (16781382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (16791699)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:39.0 (16798872)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:39.0 (16802890)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (16814719)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x73e2a661
03:22:39.0 (16817842)|STATEMENT_EXECUTE|[68]
03:22:39.0 (16819159)|STATEMENT_EXECUTE|[71]
03:22:39.0 (16828518)|STATEMENT_EXECUTE|[75]
03:22:39.0 (16829959)|STATEMENT_EXECUTE|[76]
03:22:39.0 (16832976)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:39.0 (16861459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73e2a661
03:22:39.0 (16875331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (16885507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x1420ce17
03:22:39.0 (16896895)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x73e2a661
03:22:39.0 (16907962)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:39.0 (16918575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (16924977)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:39.0 (16932530)|VARIABLE_ASSIGNMENT|[28]|idx|4
03:22:39.0 (16937745)|STATEMENT_EXECUTE|[34]
03:22:39.0 (16941226)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
03:22:39.0 (16944088)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:39.0 (16948408)|VARIABLE_ASSIGNMENT|[34]|idx|0
03:22:39.0 (16965496)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (16989222)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (17009587)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (17019455)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (17022997)|STATEMENT_EXECUTE|[10]
03:22:39.0 (17045487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (17053871)|STATEMENT_EXECUTE|[11]
03:22:39.0 (17055695)|STATEMENT_EXECUTE|[17]
03:22:39.0 (17072964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (17084333)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (17136051)|STATEMENT_EXECUTE|[35]
03:22:39.0 (17138504)|STATEMENT_EXECUTE|[36]
03:22:39.0 (17180467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (17196504)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:39.0 (17205830)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (17210256)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (17226431)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (17234007)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (17237130)|STATEMENT_EXECUTE|[10]
03:22:39.0 (17257947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (17265658)|STATEMENT_EXECUTE|[11]
03:22:39.0 (17267427)|STATEMENT_EXECUTE|[17]
03:22:39.0 (17284197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (17294688)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (17320929)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:39.0 (17369100)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (17376816)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
