36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:27:03.8 (8632192)|EXECUTION_STARTED
07:27:03.8 (8668062)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
07:27:03.8 (10198760)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills <init>
07:27:03.8 (10217698)|SYSTEM_MODE_ENTER|true
07:27:03.8 (10801618)|HEAP_ALLOCATE|[72]|Bytes:3
07:27:03.8 (10862120)|HEAP_ALLOCATE|[77]|Bytes:152
07:27:03.8 (10882209)|HEAP_ALLOCATE|[342]|Bytes:408
07:27:03.8 (10902700)|HEAP_ALLOCATE|[355]|Bytes:408
07:27:03.8 (10921854)|HEAP_ALLOCATE|[467]|Bytes:48
07:27:03.8 (10964718)|HEAP_ALLOCATE|[139]|Bytes:6
07:27:03.8 (10990002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
07:27:03.8 (10994847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
07:27:03.8 (10997483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:27:03.8 (11000452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:27:03.8 (11018150)|METHOD_ENTRY|[1]|01p360000072SS3|WrapperEmployeeSkills.WrapperEmployeeSkills()
07:27:03.8 (11023552)|STATEMENT_EXECUTE|[1]
07:27:03.8 (11033500)|STATEMENT_EXECUTE|[1]
07:27:03.8 (11066423)|HEAP_ALLOCATE|[50]|Bytes:5
07:27:03.8 (11092455)|HEAP_ALLOCATE|[56]|Bytes:5
07:27:03.8 (11102229)|HEAP_ALLOCATE|[64]|Bytes:7
07:27:03.8 (11129373)|SYSTEM_MODE_ENTER|false
07:27:03.8 (11149414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:27:03.8 (11153893)|STATEMENT_EXECUTE|[59]
07:27:03.8 (11159629)|SYSTEM_MODE_EXIT|false
07:27:03.8 (11172311)|METHOD_EXIT|[1]|WrapperEmployeeSkills
07:27:03.8 (11192315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:27:03.8 (11205439)|VARIABLE_SCOPE_BEGIN|[1]|this|WrapperEmployeeSkills|true|false
07:27:03.8 (11268030)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68e14b28
07:27:03.8 (11279740)|SYSTEM_MODE_ENTER|false
07:27:03.8 (11285389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:27:03.8 (11294474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:27:03.8 (11325450)|SYSTEM_MODE_EXIT|false
07:27:03.8 (11330591)|STATEMENT_EXECUTE|[1]
07:27:03.8 (11335732)|SYSTEM_MODE_ENTER|false
07:27:03.8 (11339749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:27:03.8 (11342507)|STATEMENT_EXECUTE|[4]
07:27:03.8 (11346266)|SYSTEM_MODE_EXIT|false
07:27:03.8 (11361364)|CODE_UNIT_FINISHED|WrapperEmployeeSkills <init>
07:27:03.8 (11411117)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills get(EmployeeSkills)
07:27:03.8 (11426152)|SYSTEM_MODE_ENTER|true
07:27:03.8 (11445575)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills invoke(getEmployeeSkills)
07:27:03.8 (11480843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:27:03.8 (11490711)|VARIABLE_SCOPE_BEGIN|[7]|this|WrapperEmployeeSkills|true|false
07:27:03.8 (11506434)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x68e14b28
07:27:03.8 (11523243)|SYSTEM_MODE_ENTER|false
07:27:03.8 (11528593)|HEAP_ALLOCATE|[8]|Bytes:5
07:27:03.8 (11532457)|STATEMENT_EXECUTE|[7]
07:27:03.8 (11581539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68e14b28
07:27:03.8 (11596586)|STATEMENT_EXECUTE|[8]
07:27:03.8 (11598165)|STATEMENT_EXECUTE|[9]
07:27:03.8 (11604869)|HEAP_ALLOCATE|[9]|Bytes:4
07:27:03.8 (11717356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68e14b28
07:27:03.8 (11751176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:03.8 (11772122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x6cf01502
07:27:03.8 (11786024)|VARIABLE_ASSIGNMENT|[4]|this.skillsList|{"s":1,"v":[]}|0x68e14b28
07:27:03.8 (11796597)|HEAP_ALLOCATE|[10]|Bytes:74
07:27:03.8 (11809409)|HEAP_ALLOCATE|[10]|Bytes:4
07:27:03.8 (12260190)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, Employee__r.Name, Project__r.Name FROM Employee_Skills__c
07:27:03.8 (38182359)|SOQL_EXECUTE_END|[10]|Rows:14
07:27:03.8 (38213489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
07:27:03.8 (38408523)|HEAP_ALLOCATE|[10]|Bytes:49
07:27:03.8 (38416134)|HEAP_ALLOCATE|[10]|Bytes:8
07:27:03.8 (38435677)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:27:03.8 (38439695)|STATEMENT_EXECUTE|[7]
07:27:03.8 (38451862)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:27:03.8 (38458477)|HEAP_ALLOCATE|[10]|Bytes:28
07:27:03.8 (38504263)|HEAP_ALLOCATE|[10]|Bytes:60
07:27:03.8 (38520342)|HEAP_ALLOCATE|[10]|Bytes:8
07:27:03.8 (38522837)|HEAP_ALLOCATE|[10]|Bytes:8
07:27:03.8 (38527082)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:27:03.8 (38552705)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x99935df
07:27:03.8 (38556244)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:27:03.8 (38572204)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 14 too large to display"}|0x6a5bdb14
07:27:03.8 (38575249)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:27:03.8 (38591320)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Emp (54 more) ..."}|0x3d6ee21b
07:27:03.8 (38594732)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:27:03.8 (38598506)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|14
07:27:03.8 (38600484)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:27:03.8 (38603251)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49986
07:27:03.8 (38665097)|HEAP_ALLOCATE|[10]|Bytes:28
07:27:03.8 (38692012)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:03.8 (38780085)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:03.8 (38790616)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:03.8 (38881688)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:03.8 (38891904)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:03.8 (38919729)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x5ded4468
07:27:03.8 (38925310)|STATEMENT_EXECUTE|[10]
07:27:03.8 (38926878)|STATEMENT_EXECUTE|[12]
07:27:03.8 (38961410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x6cf01502"}|0x68e14b28
07:27:03.8 (38977755)|HEAP_ALLOCATE|[12]|Bytes:112
