36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:51:52.0 (673792)|EXECUTION_STARTED
07:51:52.0 (707461)|CODE_UNIT_STARTED|[EXTERNAL]|06636000001VcbV|VF: /apex/AprooveWraper
07:51:52.0 (15653013)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills <init>
07:51:52.0 (15673802)|SYSTEM_MODE_ENTER|true
07:51:52.0 (16330263)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:52.0 (16382736)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:52.0 (16396926)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:52.0 (16414529)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:52.0 (16431444)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:52.0 (16493076)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:52.0 (16513541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
07:51:52.0 (16538795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
07:51:52.0 (16541776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:51:52.0 (16544981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:51:52.0 (16578706)|METHOD_ENTRY|[1]|01p360000072SS3|WrapperEmployeeSkills.WrapperEmployeeSkills()
07:51:52.0 (16583455)|STATEMENT_EXECUTE|[1]
07:51:52.0 (16589994)|STATEMENT_EXECUTE|[1]
07:51:52.0 (16621506)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:52.0 (16639664)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:52.0 (16648536)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:52.0 (16667641)|SYSTEM_MODE_ENTER|false
07:51:52.0 (16676257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:52.0 (16680232)|STATEMENT_EXECUTE|[61]
