36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:23.0 (519918)|EXECUTION_STARTED
03:22:23.0 (571924)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:22:23.0 (3154404)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:22:23.0 (3184124)|SYSTEM_MODE_ENTER|true
03:22:23.0 (3825343)|HEAP_ALLOCATE|[72]|Bytes:3
03:22:23.0 (3906972)|HEAP_ALLOCATE|[77]|Bytes:152
03:22:23.0 (3938635)|HEAP_ALLOCATE|[342]|Bytes:408
03:22:23.0 (3967940)|HEAP_ALLOCATE|[355]|Bytes:408
03:22:23.0 (3995454)|HEAP_ALLOCATE|[467]|Bytes:48
03:22:23.0 (4057352)|HEAP_ALLOCATE|[139]|Bytes:6
03:22:23.0 (4110344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:22:23.0 (4116687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:22:23.0 (4119401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:22:23.0 (4138689)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:22:23.0 (4143657)|STATEMENT_EXECUTE|[1]
03:22:23.0 (4151601)|STATEMENT_EXECUTE|[1]
03:22:23.0 (4192646)|HEAP_ALLOCATE|[50]|Bytes:5
03:22:23.0 (4221395)|HEAP_ALLOCATE|[56]|Bytes:5
03:22:23.0 (4232803)|HEAP_ALLOCATE|[64]|Bytes:7
03:22:23.0 (4291578)|SYSTEM_MODE_ENTER|false
03:22:23.0 (4318275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:23.0 (4325920)|STATEMENT_EXECUTE|[68]
03:22:23.0 (4328212)|STATEMENT_EXECUTE|[86]
03:22:23.0 (4338305)|SYSTEM_MODE_EXIT|false
03:22:23.0 (4362220)|METHOD_EXIT|[1]|AccountTableWrapper
03:22:23.0 (4732490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:23.0 (4757276)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:22:23.0 (4868889)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x53f4c055
03:22:23.0 (4891998)|SYSTEM_MODE_ENTER|false
03:22:23.0 (4901252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:23.0 (4907412)|STATEMENT_EXECUTE|[1]
03:22:23.0 (4913146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:23.0 (4916577)|STATEMENT_EXECUTE|[2]
03:22:23.0 (4918662)|STATEMENT_EXECUTE|[3]
