36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:17:31.0 (496261)|EXECUTION_STARTED
03:17:31.0 (547782)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:17:31.0 (2651254)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:17:31.0 (2669709)|SYSTEM_MODE_ENTER|true
03:17:31.0 (3266409)|HEAP_ALLOCATE|[72]|Bytes:3
03:17:31.0 (3338860)|HEAP_ALLOCATE|[77]|Bytes:152
03:17:31.0 (3367269)|HEAP_ALLOCATE|[342]|Bytes:408
03:17:31.0 (3388213)|HEAP_ALLOCATE|[355]|Bytes:408
03:17:31.0 (3406992)|HEAP_ALLOCATE|[467]|Bytes:48
03:17:31.0 (3451091)|HEAP_ALLOCATE|[139]|Bytes:6
03:17:31.0 (3478972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:17:31.0 (3483311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:17:31.0 (3486025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:17:31.0 (3506858)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:17:31.0 (3512536)|STATEMENT_EXECUTE|[1]
03:17:31.0 (3521854)|STATEMENT_EXECUTE|[1]
03:17:31.0 (3561195)|HEAP_ALLOCATE|[50]|Bytes:5
03:17:31.0 (3588602)|HEAP_ALLOCATE|[56]|Bytes:5
03:17:31.0 (3597161)|HEAP_ALLOCATE|[64]|Bytes:7
03:17:31.0 (3624711)|SYSTEM_MODE_ENTER|false
03:17:31.0 (3646170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:17:31.0 (3651120)|STATEMENT_EXECUTE|[68]
03:17:31.0 (3652753)|STATEMENT_EXECUTE|[86]
03:17:31.0 (3658213)|SYSTEM_MODE_EXIT|false
03:17:31.0 (3674110)|METHOD_EXIT|[1]|AccountTableWrapper
03:17:31.0 (3754884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:17:31.0 (3767764)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:17:31.0 (3852430)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x16db3b12
03:17:31.0 (3866841)|SYSTEM_MODE_ENTER|false
03:17:31.0 (3872497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:17:31.0 (3876245)|STATEMENT_EXECUTE|[1]
03:17:31.0 (3879025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:17:31.0 (3880924)|STATEMENT_EXECUTE|[2]
03:17:31.0 (3882466)|STATEMENT_EXECUTE|[3]
03:17:31.0 (3883514)|STATEMENT_EXECUTE|[4]
03:17:31.0 (3896715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:17:31.0 (3925643)|STATEMENT_EXECUTE|[5]
03:17:31.0 (3931923)|SYSTEM_MODE_EXIT|false
03:17:31.0 (3958826)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:17:31.0 (4027396)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(HeaderWrappers)
03:17:31.0 (4037420)|SYSTEM_MODE_ENTER|true
03:17:31.0 (4064759)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getHeaderWrappers)
03:17:31.0 (4111089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:17:31.0 (4120724)|VARIABLE_SCOPE_BEGIN|[45]|this|AccountTableWrapper|true|false
03:17:31.0 (4141367)|VARIABLE_ASSIGNMENT|[45]|this|{}|0x16db3b12
03:17:31.0 (4158644)|SYSTEM_MODE_ENTER|false
03:17:31.0 (4163710)|HEAP_ALLOCATE|[47]|Bytes:5
03:17:31.0 (4167709)|STATEMENT_EXECUTE|[46]
03:17:31.0 (4233819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16db3b12
03:17:31.0 (4250189)|STATEMENT_EXECUTE|[48]
03:17:31.0 (4252129)|STATEMENT_EXECUTE|[49]
03:17:31.0 (4258483)|HEAP_ALLOCATE|[49]|Bytes:4
03:17:31.0 (4385805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16db3b12
03:17:31.0 (4412837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (4435712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x42df80d3
03:17:31.0 (4450900)|VARIABLE_ASSIGNMENT|[4]|this.head|{"s":1,"v":[]}|0x16db3b12
03:17:31.0 (4460677)|STATEMENT_EXECUTE|[52]
03:17:31.0 (4468720)|VARIABLE_SCOPE_BEGIN|[52]|idx|Integer|false|false
03:17:31.0 (4473665)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:31.0 (4479661)|VARIABLE_ASSIGNMENT|[52]|idx|0
03:17:31.0 (4487857)|STATEMENT_EXECUTE|[53]
03:17:31.0 (4490417)|STATEMENT_EXECUTE|[54]
03:17:31.0 (4546809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (4656384)|HEAP_ALLOCATE|[54]|Bytes:84
03:17:31.0 (4662227)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:31.0 (4701419)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:31.0 (4735720)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:17:31.0 (4761221)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:17:31.0 (4794380)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x15d332ed
03:17:31.0 (4799500)|STATEMENT_EXECUTE|[86]
03:17:31.0 (4800962)|STATEMENT_EXECUTE|[89]
03:17:31.0 (4815089)|STATEMENT_EXECUTE|[93]
03:17:31.0 (4816866)|STATEMENT_EXECUTE|[94]
03:17:31.0 (4820609)|HEAP_ALLOCATE|[94]|Bytes:4
03:17:31.0 (4912383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15d332ed
03:17:31.0 (4937807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (4949325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x445974bc
03:17:31.0 (4963166)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x15d332ed
03:17:31.0 (4974797)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:17:31.0 (4994544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (5002610)|HEAP_ALLOCATE|[52]|Bytes:4
