36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:21:57.0 (524612)|EXECUTION_STARTED
03:21:57.0 (577160)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:21:57.0 (2872300)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:21:57.0 (2891038)|SYSTEM_MODE_ENTER|true
03:21:57.0 (3509332)|HEAP_ALLOCATE|[72]|Bytes:3
03:21:57.0 (3568314)|HEAP_ALLOCATE|[77]|Bytes:152
03:21:57.0 (3597502)|HEAP_ALLOCATE|[342]|Bytes:408
03:21:57.0 (3619819)|HEAP_ALLOCATE|[355]|Bytes:408
03:21:57.0 (3641125)|HEAP_ALLOCATE|[467]|Bytes:48
03:21:57.0 (3677490)|HEAP_ALLOCATE|[139]|Bytes:6
03:21:57.0 (3702198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:21:57.0 (3707087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:21:57.0 (3709902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:21:57.0 (3728012)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:21:57.0 (3733248)|STATEMENT_EXECUTE|[1]
03:21:57.0 (3741691)|STATEMENT_EXECUTE|[1]
03:21:57.0 (3777141)|HEAP_ALLOCATE|[50]|Bytes:5
03:21:57.0 (3803882)|HEAP_ALLOCATE|[56]|Bytes:5
03:21:57.0 (3812451)|HEAP_ALLOCATE|[64]|Bytes:7
03:21:57.0 (3839303)|SYSTEM_MODE_ENTER|false
03:21:57.0 (3857850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:57.0 (3862672)|STATEMENT_EXECUTE|[68]
03:21:57.0 (3864330)|STATEMENT_EXECUTE|[86]
03:21:57.0 (3870736)|SYSTEM_MODE_EXIT|false
03:21:57.0 (3882614)|METHOD_EXIT|[1]|AccountTableWrapper
03:21:57.0 (4216178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:21:57.0 (4232521)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:21:57.0 (4317764)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x769c1d7f
03:21:57.0 (4331895)|SYSTEM_MODE_ENTER|false
03:21:57.0 (4337352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:57.0 (4341218)|STATEMENT_EXECUTE|[1]
03:21:57.0 (4344295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:57.0 (4346486)|STATEMENT_EXECUTE|[2]
03:21:57.0 (4348334)|STATEMENT_EXECUTE|[3]
03:21:57.0 (4349511)|STATEMENT_EXECUTE|[4]
03:21:57.0 (4359216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:21:57.0 (4387577)|STATEMENT_EXECUTE|[5]
03:21:57.0 (4394272)|SYSTEM_MODE_EXIT|false
03:21:57.0 (4414053)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:21:57.0 (4481024)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:21:57.0 (4489902)|SYSTEM_MODE_ENTER|true
03:21:57.0 (4519428)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:21:57.0 (4574188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:21:57.0 (4586917)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (4605641)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x769c1d7f
03:21:57.0 (4622625)|SYSTEM_MODE_ENTER|false
03:21:57.0 (4627664)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (4631533)|STATEMENT_EXECUTE|[10]
03:21:57.0 (4694907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x769c1d7f
03:21:57.0 (4709643)|STATEMENT_EXECUTE|[12]
03:21:57.0 (4711355)|STATEMENT_EXECUTE|[13]
03:21:57.0 (4715439)|HEAP_ALLOCATE|[13]|Bytes:141
03:21:57.0 (4728804)|HEAP_ALLOCATE|[13]|Bytes:4
03:21:57.0 (5116924)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:21:57.0 (9220046)|SOQL_EXECUTE_END|[13]|Rows:3
03:21:57.0 (9239141)|HEAP_ALLOCATE|[13]|Bytes:16
03:21:57.0 (9257135)|HEAP_ALLOCATE|[13]|Bytes:417
03:21:57.0 (9294131)|HEAP_ALLOCATE|[13]|Bytes:16
03:21:57.0 (9347163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x769c1d7f
03:21:57.0 (9406175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x7a146b02
03:21:57.0 (9441765)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x769c1d7f
03:21:57.0 (9454382)|STATEMENT_EXECUTE|[17]
03:21:57.0 (9502433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02"}|0x769c1d7f
03:21:57.0 (9517120)|SYSTEM_MODE_EXIT|false
03:21:57.0 (9536407)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:21:57.0 (9559864)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:21:57.0 (9876608)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:21:57.0 (9886206)|SYSTEM_MODE_ENTER|true
03:21:57.0 (9908968)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:21:57.0 (9958060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:21:57.0 (9969077)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:21:57.0 (9991043)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x7a146b02"}|0x769c1d7f
03:21:57.0 (10004540)|SYSTEM_MODE_ENTER|false
03:21:57.0 (10011343)|HEAP_ALLOCATE|[23]|Bytes:5
03:21:57.0 (10015837)|STATEMENT_EXECUTE|[22]
03:21:57.0 (10070763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02"}|0x769c1d7f
03:21:57.0 (10082508)|STATEMENT_EXECUTE|[24]
03:21:57.0 (10084221)|STATEMENT_EXECUTE|[25]
03:21:57.0 (10089664)|HEAP_ALLOCATE|[25]|Bytes:4
03:21:57.0 (10227581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02"}|0x769c1d7f
03:21:57.0 (10252339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (10264580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x76de4582
03:21:57.0 (10278310)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x769c1d7f
03:21:57.0 (10287182)|STATEMENT_EXECUTE|[28]
03:21:57.0 (10294833)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:21:57.0 (10299065)|HEAP_ALLOCATE|[28]|Bytes:4
03:21:57.0 (10305690)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:21:57.0 (10312449)|STATEMENT_EXECUTE|[29]
03:21:57.0 (10313714)|STATEMENT_EXECUTE|[30]
03:21:57.0 (10358399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (10384023)|HEAP_ALLOCATE|[30]|Bytes:84
03:21:57.0 (10389711)|HEAP_ALLOCATE|[30]|Bytes:8
03:21:57.0 (10403497)|HEAP_ALLOCATE|[30]|Bytes:8
03:21:57.0 (10423106)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
