36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:14:52.0 (415932)|EXECUTION_STARTED
08:14:52.0 (458789)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002mOgR|VF: /apex/AccountWrapper
08:14:52.0 (2830489)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|AccountSelectClassController <init>
08:14:52.0 (2851049)|SYSTEM_MODE_ENTER|true
08:14:52.0 (3471255)|HEAP_ALLOCATE|[72]|Bytes:3
08:14:52.0 (3541024)|HEAP_ALLOCATE|[77]|Bytes:152
08:14:52.0 (3556655)|HEAP_ALLOCATE|[342]|Bytes:408
08:14:52.0 (3586764)|HEAP_ALLOCATE|[355]|Bytes:408
08:14:52.0 (3602735)|HEAP_ALLOCATE|[467]|Bytes:48
08:14:52.0 (3678469)|HEAP_ALLOCATE|[139]|Bytes:6
08:14:52.0 (3700168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
08:14:52.0 (3724229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:128
08:14:52.0 (3727475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:14:52.0 (3760182)|METHOD_ENTRY|[1]|01p360000072U8D|AccountSelectClassController.AccountSelectClassController()
08:14:52.0 (3765308)|STATEMENT_EXECUTE|[1]
08:14:52.0 (3772947)|STATEMENT_EXECUTE|[1]
08:14:52.0 (3774541)|STATEMENT_EXECUTE|[28]
08:14:52.0 (3798189)|METHOD_EXIT|[1]|AccountSelectClassController
08:14:52.0 (3823057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:14:52.0 (3834010)|VARIABLE_SCOPE_BEGIN|[7]|this|AccountSelectClassController|true|false
08:14:52.0 (3962269)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x299d8cff
08:14:52.0 (3970442)|STATEMENT_EXECUTE|[1]
08:14:52.0 (3972092)|STATEMENT_EXECUTE|[4]
08:14:52.0 (3973996)|STATEMENT_EXECUTE|[5]
08:14:52.0 (3985125)|HEAP_ALLOCATE|[8]|Bytes:6
08:14:52.0 (4027710)|STATEMENT_EXECUTE|[7]
08:14:52.0 (4109246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x299d8cff
08:14:52.0 (4163986)|STATEMENT_EXECUTE|[8]
08:14:52.0 (4166485)|STATEMENT_EXECUTE|[9]
08:14:52.0 (4174866)|HEAP_ALLOCATE|[9]|Bytes:4
08:14:52.0 (4376800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x299d8cff
