36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:19:10.0 (458516)|EXECUTION_STARTED
03:19:10.0 (510714)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:19:10.0 (2660073)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:19:10.0 (2678467)|SYSTEM_MODE_ENTER|true
03:19:10.0 (3274844)|HEAP_ALLOCATE|[72]|Bytes:3
03:19:10.0 (3338103)|HEAP_ALLOCATE|[77]|Bytes:152
03:19:10.0 (3360312)|HEAP_ALLOCATE|[342]|Bytes:408
03:19:10.0 (3380018)|HEAP_ALLOCATE|[355]|Bytes:408
03:19:10.0 (3398923)|HEAP_ALLOCATE|[467]|Bytes:48
03:19:10.0 (3444451)|HEAP_ALLOCATE|[139]|Bytes:6
03:19:10.0 (3473008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:19:10.0 (3477792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:19:10.0 (3480759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:19:10.0 (3499837)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:19:10.0 (3505983)|STATEMENT_EXECUTE|[1]
03:19:10.0 (3514456)|STATEMENT_EXECUTE|[1]
03:19:10.0 (3552151)|HEAP_ALLOCATE|[50]|Bytes:5
03:19:10.0 (3578024)|HEAP_ALLOCATE|[56]|Bytes:5
03:19:10.0 (3586737)|HEAP_ALLOCATE|[64]|Bytes:7
03:19:10.0 (3618317)|SYSTEM_MODE_ENTER|false
03:19:10.0 (3640558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:10.0 (3645652)|STATEMENT_EXECUTE|[68]
03:19:10.0 (3647564)|STATEMENT_EXECUTE|[86]
03:19:10.0 (3653749)|SYSTEM_MODE_EXIT|false
03:19:10.0 (3668412)|METHOD_EXIT|[1]|AccountTableWrapper
03:19:10.0 (4044645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:19:10.0 (4064996)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:19:10.0 (4153422)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x20a56c0c
03:19:10.0 (4168461)|SYSTEM_MODE_ENTER|false
03:19:10.0 (4174001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:10.0 (4177934)|STATEMENT_EXECUTE|[1]
03:19:10.0 (4181138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:10.0 (4183013)|STATEMENT_EXECUTE|[2]
03:19:10.0 (4184716)|STATEMENT_EXECUTE|[3]
03:19:10.0 (4185894)|STATEMENT_EXECUTE|[4]
03:19:10.0 (4195797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:19:10.0 (4224640)|STATEMENT_EXECUTE|[5]
03:19:10.0 (4230687)|SYSTEM_MODE_EXIT|false
03:19:10.0 (4248887)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:19:10.0 (4310539)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:19:10.0 (4320466)|SYSTEM_MODE_ENTER|true
03:19:10.0 (4350616)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:19:10.0 (4395519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:19:10.0 (4407851)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (4426977)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x20a56c0c
03:19:10.0 (4444050)|SYSTEM_MODE_ENTER|false
03:19:10.0 (4449129)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (4453199)|STATEMENT_EXECUTE|[10]
03:19:10.0 (4518900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20a56c0c
03:19:10.0 (4536349)|STATEMENT_EXECUTE|[12]
03:19:10.0 (4538069)|STATEMENT_EXECUTE|[13]
03:19:10.0 (4542059)|HEAP_ALLOCATE|[13]|Bytes:141
03:19:10.0 (4555929)|HEAP_ALLOCATE|[13]|Bytes:4
03:19:10.0 (5037532)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:19:10.0 (9179102)|SOQL_EXECUTE_END|[13]|Rows:3
03:19:10.0 (9203793)|HEAP_ALLOCATE|[13]|Bytes:16
03:19:10.0 (9227828)|HEAP_ALLOCATE|[13]|Bytes:417
03:19:10.0 (9270167)|HEAP_ALLOCATE|[13]|Bytes:16
03:19:10.0 (9320908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20a56c0c
03:19:10.0 (9379030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x6e14a260
03:19:10.0 (9416323)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x20a56c0c
03:19:10.0 (9428182)|STATEMENT_EXECUTE|[17]
03:19:10.0 (9476882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260"}|0x20a56c0c
03:19:10.0 (9492391)|SYSTEM_MODE_EXIT|false
03:19:10.0 (9504506)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:19:10.0 (9522716)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:19:10.0 (9812487)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:19:10.0 (9822994)|SYSTEM_MODE_ENTER|true
03:19:10.0 (9843955)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:19:10.0 (9884841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
