36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:21:39.0 (493313)|EXECUTION_STARTED
03:21:39.0 (591989)|CODE_UNIT_STARTED|[EXTERNAL]|06636000002n6IF|VF: /apex/AccountTabWrap
03:21:39.0 (2658927)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper <init>
03:21:39.0 (2680766)|SYSTEM_MODE_ENTER|true
03:21:39.0 (3321998)|HEAP_ALLOCATE|[72]|Bytes:3
03:21:39.0 (3395368)|HEAP_ALLOCATE|[77]|Bytes:152
03:21:39.0 (3421009)|HEAP_ALLOCATE|[342]|Bytes:408
03:21:39.0 (3443368)|HEAP_ALLOCATE|[355]|Bytes:408
03:21:39.0 (3464992)|HEAP_ALLOCATE|[467]|Bytes:48
03:21:39.0 (3570392)|HEAP_ALLOCATE|[139]|Bytes:6
03:21:39.0 (3621750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:21:39.0 (3628856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:21:39.0 (3632663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
03:21:39.0 (3651790)|METHOD_ENTRY|[1]|01p360000074iI2|AccountTableWrapper.AccountTableWrapper()
03:21:39.0 (3658252)|STATEMENT_EXECUTE|[1]
03:21:39.0 (3667151)|STATEMENT_EXECUTE|[1]
03:21:39.0 (3702710)|HEAP_ALLOCATE|[50]|Bytes:5
03:21:39.0 (3739530)|HEAP_ALLOCATE|[56]|Bytes:5
03:21:39.0 (3755076)|HEAP_ALLOCATE|[64]|Bytes:7
03:21:39.0 (3815412)|SYSTEM_MODE_ENTER|false
03:21:39.0 (3834582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:39.0 (3842469)|STATEMENT_EXECUTE|[68]
03:21:39.0 (3844253)|STATEMENT_EXECUTE|[86]
03:21:39.0 (3850306)|SYSTEM_MODE_EXIT|false
03:21:39.0 (3882418)|METHOD_EXIT|[1]|AccountTableWrapper
03:21:39.0 (4188254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:21:39.0 (4210507)|VARIABLE_SCOPE_BEGIN|[5]|this|AccountTableWrapper|true|false
03:21:39.0 (4338912)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3c0eb1a1
03:21:39.0 (4356790)|SYSTEM_MODE_ENTER|false
03:21:39.0 (4362692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:39.0 (4369607)|STATEMENT_EXECUTE|[1]
03:21:39.0 (4372962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:39.0 (4376472)|STATEMENT_EXECUTE|[2]
03:21:39.0 (4377873)|STATEMENT_EXECUTE|[3]
03:21:39.0 (4378841)|STATEMENT_EXECUTE|[4]
03:21:39.0 (4389042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:21:39.0 (4431725)|STATEMENT_EXECUTE|[5]
03:21:39.0 (4438645)|SYSTEM_MODE_EXIT|false
03:21:39.0 (4471525)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:21:39.0 (4533750)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:21:39.0 (4542538)|SYSTEM_MODE_ENTER|true
03:21:39.0 (4570636)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:21:39.0 (4617821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:21:39.0 (4631395)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (4656515)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3c0eb1a1
03:21:39.0 (4674427)|SYSTEM_MODE_ENTER|false
03:21:39.0 (4680015)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (4687387)|STATEMENT_EXECUTE|[10]
03:21:39.0 (4764559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c0eb1a1
03:21:39.0 (4790626)|STATEMENT_EXECUTE|[12]
03:21:39.0 (4794104)|STATEMENT_EXECUTE|[13]
03:21:39.0 (4799898)|HEAP_ALLOCATE|[13]|Bytes:141
03:21:39.0 (4826140)|HEAP_ALLOCATE|[13]|Bytes:4
03:21:39.0 (5306634)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:21:39.0 (9825456)|SOQL_EXECUTE_END|[13]|Rows:3
03:21:39.0 (9849794)|HEAP_ALLOCATE|[13]|Bytes:16
03:21:39.0 (9873777)|HEAP_ALLOCATE|[13]|Bytes:417
03:21:39.0 (9917140)|HEAP_ALLOCATE|[13]|Bytes:16
03:21:39.0 (9977600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c0eb1a1
03:21:39.0 (10044018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x69f493bd
03:21:39.0 (10104976)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x3c0eb1a1
03:21:39.0 (10136063)|STATEMENT_EXECUTE|[17]
03:21:39.0 (10208862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd"}|0x3c0eb1a1
03:21:39.0 (10225193)|SYSTEM_MODE_EXIT|false
03:21:39.0 (10257486)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:21:39.0 (10279637)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:21:39.0 (10593985)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:21:39.0 (10603398)|SYSTEM_MODE_ENTER|true
