34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:25:56.0 (304523)|EXECUTION_STARTED
09:25:56.0 (325983)|CODE_UNIT_STARTED|[EXTERNAL]|0664E0000000AOi|VF: /apex/ReportPLIS
09:25:56.0 (3008354)|CODE_UNIT_STARTED|[EXTERNAL]|01p4E0000008xmf|testPLIS <init>
09:25:56.0 (3648366)|METHOD_ENTRY|[1]|01p4E0000008xmf|testPLIS.testPLIS()
09:25:56.0 (3664652)|METHOD_EXIT|[1]|testPLIS
09:25:56.0 (5990078)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:1|SELECT Id, Name, (SELECT Id, Name, Email FROM Contacts), Phone FROM Account
09:25:56.0 (105779544)|SOQL_EXECUTE_END|[19]|Rows:2846
09:25:56.0 (107185284)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (107265800)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (107276730)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (107362587)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (108392870)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (187996881)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (188017690)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (188111653)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (188350689)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (188370798)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (188375888)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (188428617)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
